Date,NAV
20010101,100
20010102,97.2
20010103,102.25
20010104,101.16
20010105,98.51
20010108,98.34
20010109,98.74
20010110,99.69
20010111,100.72
20010112,100.07
20010116,100.71
20010117,100.93
20010118,102.35
20010119,101.93
20010122,101.96
20010123,103.31
20010124,103.62
20010125,103.1
20010126,102.93
20010129,103.63
20010130,104.37
20010131,103.78
20010201,104.37
20010202,102.56
20010205,102.91
20010206,102.77
20010207,101.93
20010208,101.3
20010209,99.92
20010212,101.14
20010213,100.28
20010214,100.08
20010215,100.93
20010216,99.03
20010220,97.32
20010221,95.54
20010222,95.34
20010223,94.82
20010226,96.5
20010227,95.76
20010228,94.44
20010301,94.54
20010302,93.98
20010305,94.55
20010306,95.52
20010307,96.16
20010308,96.37
20010309,93.99
20010312,90.01
20010313,91.41
20010314,89.07
20010315,89.58
20010316,87.84
20010319,89.41
20010320,87.27
20010321,85.73
20010322,85.41
20010323,87.12
20010326,88.09
20010327,90.37
20010328,88.2
20010329,87.79
20010330,88.74
20010402,87.63
20010403,84.66
20010404,84.42
20010405,88.21
20010406,86.46
20010409,87.15
20010410,89.57
20010411,89.39
20010412,90.76
20010416,90.45
20010417,91.4
20010418,95.07
20010419,96.31
20010420,95.48
20010423,94.04
20010424,92.89
20010425,94.39
20010426,94.85
20010427,96.28
20010430,96.01
20010501,97.34
20010502,97.43
20010503,96.01
20010504,97.41
20010507,97.17
20010508,97.01
20010509,96.57
20010510,96.56
20010511,95.84
20010514,96.11
20010515,96.14
20010516,98.94
20010517,99.22
20010518,99.48
20010521,101.12
20010522,100.86
20010523,99.31
20010524,99.64
20010525,98.46
20010529,97.69
20010530,96.19
20010531,96.8
20010601,97.18
20010604,97.67
20010605,98.95
20010606,97.94
20010607,98.47
20010608,97.55
20010611,96.73
20010612,96.83
20010613,95.76
20010614,94.09
20010615,93.66
20010618,93.22
20010619,93.54
20010620,94.36
20010621,95.46
20010622,94.55
20010625,94.02
20010626,93.88
20010627,93.47
20010628,94.68
20010629,94.5
20010702,95.47
20010703,95.33
20010705,94.16
20010706,91.99
20010709,92.62
20010710,91.32
20010711,91.22
20010712,93.42
20010713,94.01
20010716,92.99
20010717,93.93
20010718,93.45
20010719,94
20010720,93.66
20010723,92.13
20010724,90.65
20010725,92.1
20010726,93.06
20010727,93.29
20010730,93.2
20010731,93.71
20010801,94.09
20010802,94.48
20010803,94.01
20010806,92.95
20010807,93.26
20010808,91.67
20010809,91.68
20010810,92.2
20010813,92.29
20010814,91.94
20010815,91.29
20010816,91.56
20010817,90.06
20010820,90.8
20010821,89.7
20010822,90.33
20010823,90.07
20010824,91.85
20010827,91.42
20010828,90.05
20010829,89.05
20010830,87.56
20010831,87.92
20010904,87.87
20010905,87.8
20010906,85.86
20010907,84.28
20010910,84.81
20010917,80.77
20010918,80.31
20010919,79.05
20010920,76.67
20010921,75.2
20010924,78.19
20010925,78.87
20010926,78.5
20010927,79.38
20010928,81.13
20011001,80.96
20011002,81.95
20011003,83.63
20011004,83.41
20011005,83.57
20011008,82.88
20011009,82.44
20011010,84.34
20011011,85.62
20011012,85.19
20011015,85.08
20011016,85.68
20011017,84.08
20011018,83.47
20011019,83.85
20011022,85.15
20011023,84.73
20011024,84.77
20011025,85.95
20011026,86.3
20011029,84.28
20011030,82.85
20011031,82.85
20011101,84.78
20011102,85.04
20011105,86.28
20011106,87.55
20011107,87.34
20011108,87.55
20011109,87.68
20011112,87.54
20011113,89.19
20011114,89.41
20011115,89.51
20011116,89.22
20011119,90.19
20011120,89.54
20011121,89.11
20011123,90.15
20011126,90.72
20011127,90.1
20011128,88.5
20011129,89.43
20011130,89.37
20011203,88.62
20011204,89.79
20011205,91.86
20011206,91.62
20011207,90.93
20011210,89.51
20011211,89.25
20011212,89.3
20011213,87.92
20011214,88.21
20011217,89.11
20011218,89.8
20011219,90.33
20011220,89.6
20011221,89.98
20011224,89.95
20011226,90.32
20011227,90.95
20011228,91.25
20011231,90.25
20020102,90.78
20020103,91.63
20020104,92.2
20020107,91.61
20020108,91.3
20020109,90.87
20020110,90.99
20020111,90.14
20020114,89.58
20020115,90.19
20020116,88.72
20020117,89.65
20020118,88.76
20020122,88.13
20020123,88.8
20020124,89.11
20020125,89.2
20020128,89.18
20020129,86.66
20020130,87.7
20020131,89.03
20020201,88.38
20020204,86.23
20020205,85.9
20020206,85.39
20020207,85.14
20020208,86.42
20020211,87.67
20020212,87.32
20020213,88.23
20020214,88.08
20020215,87.11
20020219,85.49
20020220,86.67
20020221,85.33
20020222,86.01
20020225,87.58
20020226,87.58
20020227,87.66
20020228,87.41
20020301,89.42
20020304,91.19
20020305,90.58
20020306,91.91
20020307,91.5
20020308,92.04
20020311,92.34
20020312,92.13
20020313,91.25
20020314,91.17
20020315,92.22
20020318,92.16
20020319,92.54
20020320,91.09
20020321,91.23
20020322,90.86
20020325,89.53
20020326,90.08
20020327,90.55
20020328,90.78
20020401,90.69
20020402,89.91
20020403,89.04
20020404,89.13
20020405,88.84
20020408,89.07
20020409,88.47
20020410,89.49
20020411,87.4
20020412,88
20020415,87.31
20020416,89.37
20020417,89.19
20020418,89.07
20020419,89.11
20020422,87.75
20020423,87.22
20020424,86.6
20020425,86.47
20020426,85.28
20020429,84.42
20020430,85.34
20020501,86.11
20020502,85.96
20020503,85.07
20020506,83.43
20020507,83.18
20020508,86.38
20020509,85.14
20020510,83.72
20020513,85.3
20020514,87.14
20020515,86.67
20020516,87.24
20020517,87.93
20020520,86.78
20020521,85.82
20020522,86.31
20020523,87.19
20020524,86.13
20020528,85.4
20020529,84.86
20020530,84.63
20020531,84.82
20020603,82.73
20020604,82.74
20020605,83.51
20020606,81.87
20020607,81.75
20020610,82.03
20020611,80.66
20020612,81.22
20020613,80.38
20020614,80.21
20020617,82.54
20020618,82.62
20020619,81.27
20020620,80.18
20020621,78.82
20020624,79.11
20020625,77.78
20020626,77.62
20020627,78.99
20020628,78.91
20020701,77.22
20020702,75.62
20020703,76.09
20020705,78.93
20020708,77.99
20020709,76.08
20020710,73.59
20020711,74.15
20020712,73.69
20020715,73.44
20020716,72.1
20020717,72.5
20020718,70.55
20020719,67.92
20020722,65.73
20020723,63.99
20020724,67.78
20020725,67.39
20020726,68.55
20020729,72.38
20020730,72.69
20020731,73.41
20020801,71.27
20020802,69.66
20020805,67.31
20020806,69.36
20020807,70.78
20020808,73.15
20020809,73.42
20020812,73.04
20020813,71.47
20020814,74.42
20020815,75.29
20020816,75.17
20020819,76.98
20020820,75.91
20020821,76.89
20020822,77.99
20020823,76.24
20020826,76.83
20020827,75.76
20020828,74.41
20020829,74.41
20020830,74.27
20020903,71.24
20020904,72.53
20020905,71.38
20020906,72.59
20020909,73.34
20020910,73.89
20020911,73.89
20020912,72.09
20020913,72.33
20020916,72.44
20020917,71.01
20020918,70.7
20020919,68.59
20020920,68.76
20020923,67.81
20020924,66.65
20020925,68.35
20020926,69.61
20020927,67.4
20020930,66.41
20021001,69.13
20021002,67.53
20021003,66.8
20021004,65.32
20021007,64.09
20021008,65.21
20021009,63.46
20021010,65.73
20021011,68.35
20021014,68.86
20021015,72.2
20021016,70.49
20021017,72.09
20021018,72.52
20021021,73.78
20021022,73.01
20021023,73.5
20021024,72.38
20021025,73.64
20021028,73.04
20021029,72.39
20021030,73.12
20021031,72.72
20021101,73.99
20021104,74.59
20021105,75.17
20021106,75.87
20021107,74.17
20021108,73.53
20021111,72.01
20021112,72.57
20021113,72.56
20021114,74.39
20021115,74.85
20021118,74.08
20021119,73.78
20021120,75.25
20021121,76.89
20021122,76.61
20021125,76.81
20021126,75.24
20021127,77.39
20021129,77.17
20021202,77.03
20021203,75.91
20021204,75.67
20021205,74.76
20021206,75.22
20021209,73.58
20021210,74.62
20021211,74.68
20021212,74.4
20021213,73.41
20021216,75.16
20021217,74.55
20021218,73.58
20021219,73.03
20021220,73.99
20021223,74.12
20021224,73.71
20021226,73.48
20021227,72.34
20021230,72.68
20021231,72.73
20030102,75.18
20030103,75.16
20030106,76.86
20030107,76.36
20030108,75.32
20030109,76.79
20030110,76.78
20030113,76.68
20030114,77.12
20030115,76.02
20030116,75.72
20030117,74.67
20030121,73.51
20030122,72.75
20030123,73.48
20030124,71.37
20030127,70.23
20030128,71.14
20030129,71.64
20030130,70.05
20030131,70.97
20030203,71.36
20030204,70.37
20030205,69.99
20030206,69.55
20030207,68.86
20030210,69.39
20030211,68.83
20030212,68
20030213,67.89
20030214,69.35
20030218,70.72
20030219,70.25
20030220,69.59
20030221,70.51
20030224,69.24
20030225,69.73
20030226,68.85
20030227,69.66
20030228,69.97
20030303,69.45
20030304,68.39
20030305,69.07
20030306,68.45
20030307,69.02
20030310,67.26
20030311,66.71
20030312,67.03
20030313,69.38
20030314,69.48
20030317,72
20030318,72.31
20030319,72.95
20030320,73.1
20030321,74.8
20030324,72.22
20030325,73.1
20030326,72.71
20030327,72.6
20030328,72.19
20030331,70.91
20030401,71.78
20030402,73.7
20030403,73.33
20030404,73.53
20030407,73.62
20030408,73.51
20030409,72.49
20030410,72.95
20030411,72.69
20030414,74.12
20030415,74.6
20030416,73.7
20030417,74.86
20030421,74.72
20030422,76.36
20030423,77.03
20030424,76.39
20030425,75.34
20030428,76.71
20030429,76.97
20030430,76.9
20030501,76.86
20030502,78.04
20030505,77.77
20030506,78.43
20030507,78.03
20030508,77.26
20030509,78.38
20030512,79.38
20030513,79.16
20030514,78.93
20030515,79.55
20030516,79.36
20030519,77.4
20030520,77.32
20030521,77.63
20030522,78.35
20030523,78.47
20030527,80.03
20030528,80.19
20030529,79.89
20030530,81.09
20030602,81.36
20030603,81.75
20030604,83.01
20030605,83.35
20030606,83.15
20030609,82.17
20030610,82.92
20030611,84.03
20030612,84.11
20030613,83.27
20030616,85.16
20030617,85.25
20030618,85.13
20030619,83.85
20030620,83.94
20030623,82.75
20030624,82.91
20030625,82.24
20030626,83.15
20030627,82.33
20030630,82.21
20030701,82.88
20030702,83.85
20030703,83.19
20030707,84.76
20030708,85.06
20030709,84.61
20030710,83.49
20030711,84.29
20030714,84.81
20030715,84.48
20030716,83.97
20030717,82.94
20030718,83.92
20030721,82.7
20030722,83.5
20030723,83.57
20030724,82.96
20030725,84.42
20030728,84.24
20030729,83.63
20030730,83.5
20030731,83.76
20030801,82.91
20030804,83.13
20030805,81.68
20030806,81.84
20030807,82.44
20030808,82.74
20030811,83
20030812,83.85
20030813,83.33
20030814,83.88
20030815,83.91
20030818,84.7
20030819,84.93
20030820,84.76
20030821,85.02
20030822,84.15
20030825,84.21
20030826,84.46
20030827,84.49
20030828,85.01
20030829,85.46
20030902,86.66
20030903,87.04
20030904,87.18
20030905,86.63
20030908,87.52
20030909,86.78
20030910,85.77
20030911,86.26
20030912,86.46
20030915,86.14
20030916,87.37
20030917,87.09
20030918,88.25
20030919,87.99
20030922,86.83
20030923,87.36
20030924,85.72
20030925,85.23
20030926,84.69
20030929,85.5
20030930,84.62
20031001,86.51
20031002,86.72
20031003,87.53
20031006,87.92
20031007,88.33
20031008,87.92
20031009,88.35
20031010,88.28
20031013,88.88
20031014,89.23
20031015,89
20031016,89.28
20031017,88.38
20031020,88.83
20031021,88.95
20031022,87.65
20031023,87.93
20031024,87.51
20031027,87.69
20031028,89.03
20031029,89.17
20031030,89.08
20031031,89.39
20031103,90.12
20031104,89.63
20031105,89.54
20031106,90.06
20031107,89.66
20031110,89.15
20031111,89.11
20031112,90.17
20031113,90.16
20031114,89.5
20031117,88.9
20031118,88.13
20031119,88.86
20031120,88.12
20031121,88.24
20031124,89.66
20031125,89.85
20031126,90.24
20031128,90.26
20031201,91.25
20031202,90.96
20031203,90.85
20031204,91.26
20031205,90.57
20031208,91.2
20031209,90.46
20031210,90.38
20031211,91.45
20031212,91.69
20031215,91.19
20031216,91.77
20031217,91.91
20031218,93.02
20031219,92.98
20031222,93.34
20031223,93.6
20031224,93.44
20031226,93.59
20031229,94.79
20031230,94.79
20031231,94.98
20040102,94.72
20040105,95.9
20040106,96.05
20040107,96.3
20040108,96.75
20040109,95.93
20040112,96.39
20040113,95.87
20040114,96.67
20040115,96.82
20040116,97.47
20040120,97.41
20040121,98.16
20040122,97.86
20040123,97.63
20040126,98.83
20040127,97.88
20040128,96.59
20040129,97.08
20040130,96.84
20040202,97.19
20040203,97.25
20040204,96.46
20040205,96.66
20040206,97.87
20040209,97.65
20040210,98.12
20040211,99.24
20040212,98.79
20040213,98.27
20040217,99.23
20040218,98.79
20040219,98.4
20040220,98.15
20040223,97.87
20040224,97.72
20040225,98.14
20040226,98.26
20040227,98.26
20040301,99.22
20040302,98.66
20040303,98.84
20040304,99.16
20040305,99.35
20040308,98.53
20040309,97.97
20040310,96.54
20040311,95.11
20040312,96.29
20040315,94.93
20040316,95.48
20040317,96.6
20040318,96.49
20040319,95.41
20040322,94.18
20040323,94.07
20040324,93.84
20040325,95.37
20040326,95.29
20040329,96.55
20040330,96.94
20040331,96.88
20040401,97.4
20040402,98.24
20040405,98.99
20040406,98.8
20040407,98.17
20040408,98.06
20040412,98.56
20040413,97.22
20040414,97.09
20040415,97.16
20040416,97.66
20040419,97.76
20040420,96.26
20040421,96.78
20040422,98.16
20040423,98.2
20040426,97.78
20040427,98
20040428,96.65
20040429,95.96
20040430,95.41
20040503,96.28
20040504,96.47
20040505,96.66
20040506,96.02
20040507,94.7
20040510,93.72
20040511,94.45
20040512,94.65
20040513,94.58
20040514,94.52
20040517,93.54
20040518,94.19
20040519,93.96
20040520,94
20040521,94.39
20040524,94.54
20040525,96.07
20040526,96.25
20040527,96.81
20040528,96.76
20040601,96.81
20040602,97.17
20040603,96.45
20040604,96.97
20040607,98.53
20040608,98.68
20040609,97.75
20040610,98.2
20040614,97.26
20040615,97.86
20040616,97.99
20040617,97.87
20040618,98.12
20040621,97.73
20040622,98.09
20040623,98.93
20040624,98.66
20040625,98.23
20040628,98.03
20040629,98.29
20040630,98.69
20040701,97.68
20040702,97.37
20040706,96.59
20040707,96.79
20040708,96
20040709,96.32
20040712,96.45
20040713,96.54
20040714,96.22
20040715,95.79
20040716,95.35
20040719,95.3
20040720,95.97
20040721,94.73
20040722,94.96
20040723,94.06
20040726,93.88
20040727,94.81
20040728,94.89
20040729,95.36
20040730,95.47
20040802,95.87
20040803,95.27
20040804,95.2
20040805,93.66
20040806,92.23
20040809,92.34
20040810,93.54
20040811,93.32
20040812,92.25
20040813,92.4
20040816,93.66
20040817,93.87
20040818,95.07
20040819,94.73
20040820,95.35
20040823,95.12
20040824,95.17
20040825,95.94
20040826,95.95
20040827,96.2
20040830,95.46
20040831,95.91
20040901,96.09
20040902,97.17
20040903,96.77
20040907,97.44
20040908,97.02
20040909,97.21
20040910,97.7
20040913,97.88
20040914,98.11
20040915,97.42
20040916,97.69
20040917,98.14
20040920,97.58
20040921,98.2
20040922,96.85
20040923,96.42
20040924,96.57
20040927,95.99
20040928,96.58
20040929,97
20040930,96.98
20041001,98.45
20041004,98.79
20041005,98.73
20041006,99.42
20041007,98.44
20041008,97.71
20041011,97.91
20041012,97.68
20041013,96.97
20041014,96.07
20041015,96.5
20041018,97
20041019,96.06
20041020,96.11
20041021,96.37
20041022,95.44
20041025,95.36
20041026,96.77
20041027,98.05
20041028,98.25
20041029,98.49
20041101,98.53
20041102,98.54
20041103,99.66
20041104,101.29
20041105,101.69
20041108,101.59
20041109,101.56
20041110,101.47
20041111,102.4
20041112,103.32
20041115,103.32
20041116,102.6
20041117,103.18
20041118,103.32
20041119,102.18
20041122,102.78
20041123,102.76
20041124,103.19
20041126,103.27
20041129,102.94
20041130,102.53
20041201,104.09
20041202,104
20041203,104.08
20041206,104.01
20041207,102.89
20041208,103.38
20041209,103.94
20041210,103.83
20041213,104.77
20041214,105.19
20041215,105.41
20041216,105.19
20041217,104.44
20041220,104.45
20041221,105.4
20041222,105.79
20041223,105.85
20041227,105.39
20041228,106.14
20041229,106.16
20041230,106.17
20041231,106.03
20050103,105.16
20050104,103.97
20050105,103.6
20050106,103.99
20050107,103.84
20050110,104.19
20050111,103.57
20050112,104.03
20050113,103.13
20050114,103.76
20050118,104.78
20050119,103.79
20050120,103
20050121,102.33
20050124,101.97
20050125,102.37
20050126,102.87
20050127,102.94
20050128,102.66
20050131,103.54
20050201,104.27
20050202,104.61
20050203,104.36
20050204,105.53
20050207,105.41
20050208,105.5
20050209,104.61
20050210,105.06
20050211,105.82
20050214,105.91
20050215,106.25
20050216,106.27
20050217,105.45
20050218,105.52
20050222,104.01
20050223,104.6
20050224,105.46
20050225,106.47
20050228,105.78
20050301,106.37
20050302,106.39
20050303,106.43
20050304,107.46
20050307,107.74
20050308,107.22
20050309,106.16
20050310,106.34
20050311,105.59
20050314,106.18
20050315,105.39
20050316,104.55
20050317,104.73
20050318,104.68
20050321,104.17
20050322,103.12
20050323,103.2
20050324,103.11
20050328,103.36
20050329,102.59
20050330,104.03
20050331,103.96
20050401,103.28
20050404,103.6
20050405,104.06
20050406,104.31
20050407,104.94
20050408,104.08
20050411,104.08
20050412,104.66
20050413,103.45
20050414,102.43
20050415,100.73
20050418,101.02
20050419,101.63
20050420,100.31
20050421,102.28
20050422,101.61
20050425,102.48
20050426,101.59
20050427,102.01
20050428,100.88
20050429,102.09
20050502,102.56
20050503,102.49
20050504,103.77
20050505,103.53
20050506,103.41
20050509,104.08
20050510,102.97
20050511,103.45
20050512,102.42
20050513,101.97
20050516,103.02
20050517,103.75
20050518,104.82
20050519,105.32
20050520,105.15
20050523,105.57
20050524,105.58
20050525,105.23
20050526,105.92
20050527,106.04
20050531,105.4
20050601,106.38
20050602,106.58
20050603,105.85
20050606,105.99
20050607,105.97
20050608,105.75
20050609,106.32
20050610,106.07
20050613,106.34
20050614,106.63
20050615,106.88
20050616,107.27
20050617,107.79
20050620,107.72
20050621,107.49
20050622,107.53
20050623,106.39
20050624,105.59
20050627,105.51
20050628,106.5
20050629,106.37
20050630,105.61
20050701,105.91
20050705,106.87
20050706,106.01
20050707,106.27
20050708,107.52
20050711,108.2
20050712,108.45
20050713,108.56
20050714,108.85
20050715,108.97
20050718,108.37
20050719,109.12
20050720,109.64
20050721,108.92
20050722,109.5
20050725,109.09
20050726,109.27
20050727,109.79
20050728,110.43
20050729,109.59
20050801,109.69
20050802,110.48
20050803,110.59
20050804,109.77
20050805,108.94
20050808,108.65
20050809,109.38
20050810,109.22
20050811,110
20050812,109.35
20050815,109.68
20050816,108.38
20050817,108.49
20050818,108.39
20050819,108.46
20050822,108.63
20050823,108.26
20050824,107.56
20050825,107.81
20050826,107.18
20050829,107.84
20050830,107.51
20050831,108.6
20050901,108.73
20050902,108.41
20050906,109.8
20050907,110.08
20050908,109.66
20050909,110.54
20050912,110.47
20050913,109.66
20050914,109.3
20050915,109.35
20050916,110.23
20050919,109.64
20050920,108.79
20050921,107.77
20050922,108.2
20050923,108.26
20050926,108.29
20050927,108.3
20050928,108.43
20050929,109.4
20050930,109.51
20051003,109.33
20051004,108.26
20051005,106.71
20051006,106.27
20051007,106.67
20051010,105.91
20051011,105.71
20051012,105.08
20051013,105.02
20051014,105.89
20051017,106.21
20051018,105.16
20051019,106.75
20051020,105.16
20051021,105.33
20051024,107.11
20051025,106.85
20051026,106.4
20051027,105.3
20051028,107.06
20051031,107.87
20051101,107.5
20051102,108.6
20051103,109.1
20051104,109.13
20051107,109.39
20051108,109.06
20051109,109.24
20051110,110.21
20051111,110.55
20051114,110.47
20051115,110.06
20051116,110.28
20051117,111.32
20051118,111.82
20051121,112.41
20051122,112.98
20051123,113.39
20051125,113.62
20051128,112.67
20051129,112.68
20051130,112
20051201,113.36
20051202,113.4
20051205,113.13
20051206,113.27
20051207,112.73
20051208,112.62
20051209,112.94
20051212,113.05
20051213,113.69
20051214,114.17
20051215,114.01
20051216,113.69
20051219,113.02
20051220,112.99
20051221,113.27
20051222,113.76
20051223,113.82
20051227,112.74
20051228,112.91
20051229,112.58
20051230,112.02
20060103,113.86
20060104,114.31
20060105,114.32
20060106,115.41
20060109,115.84
20060110,115.8
20060111,116.23
20060112,115.49
20060113,115.62
20060117,115.19
20060118,114.75
20060119,115.4
20060120,113.31
20060123,113.53
20060124,113.8
20060125,113.61
20060126,114.44
20060127,115.35
20060130,115.5
20060131,115.04
20060201,115.26
20060202,114.28
20060203,113.65
20060206,113.72
20060207,112.81
20060208,113.84
20060209,113.68
20060210,113.97
20060213,113.6
20060214,114.77
20060215,115.22
20060216,116.07
20060217,115.87
20060221,115.49
20060222,116.37
20060223,115.97
20060224,116.12
20060227,116.57
20060228,115.35
20060301,116.33
20060302,116.14
20060303,115.99
20060306,115.18
20060307,114.97
20060308,115.23
20060309,114.68
20060310,115.53
20060313,115.78
20060314,116.99
20060315,117.51
20060316,117.75
20060317,117.93
20060320,117.76
20060321,117.06
20060322,117.75
20060323,117.45
20060324,117.56
20060327,117.43
20060328,116.68
20060329,117.57
20060330,117.34
20060331,116.86
20060403,117.12
20060404,117.84
20060405,118.36
20060406,118.16
20060407,116.93
20060410,117.03
20060411,116.15
20060412,116.31
20060413,116.37
20060417,116.03
20060418,118.05
20060419,118.28
20060420,118.42
20060421,118.39
20060424,118.12
20060425,117.55
20060426,117.89
20060427,118.3
20060428,118.31
20060501,117.84
20060502,118.55
20060503,118.1
20060504,118.5
20060505,119.73
20060508,119.65
20060509,119.69
20060510,119.54
20060511,118.02
20060512,116.7
20060515,117.02
20060516,116.81
20060517,114.88
20060518,114.16
20060519,114.62
20060522,114.18
20060523,113.7
20060524,113.91
20060525,115.25
20060526,115.91
20060530,114.09
20060531,115.04
20060601,116.45
20060602,116.66
20060605,114.62
20060606,114.48
20060607,113.81
20060608,113.98
20060609,113.48
20060612,112.05
20060613,110.94
20060614,111.53
20060615,113.94
20060616,113.53
20060619,112.53
20060620,112.53
20060621,113.64
