Date,NAV
20060622,113.06
20060623,112.96
20060626,113.5
20060627,112.48
20060628,113.12
20060629,115.56
20060630,115.34
20060703,116.23
20060705,115.4
20060706,115.71
20060707,114.92
20060710,115.11
20060711,115.57
20060712,114.31
20060713,112.84
20060714,112.27
20060717,112.11
20060718,112.33
20060719,114.44
20060720,113.48
20060721,112.7
20060724,114.58
20060725,115.34
20060726,115.3
20060727,114.81
20060728,116.23
20060731,116.07
20060801,115.53
20060802,116.25
20060803,116.45
20060804,116.39
20060807,116.07
20060808,115.7
20060809,115.21
20060810,115.78
20060811,115.34
20060814,115.49
20060815,117.08
20060816,117.99
20060817,118.2
20060818,118.64
20060821,118.21
20060822,118.3
20060823,117.78
20060824,118.05
20060825,117.98
20060828,118.6
20060829,118.87
20060830,118.92
20060831,118.9
20060901,119.55
20060905,119.77
20060906,118.62
20060907,118.06
20060908,118.53
20060911,118.61
20060912,119.86
20060913,120.35
20060914,120.22
20060915,120.54
20060918,120.66
20060919,120.4
20060920,121.05
20060921,120.43
20060922,120.12
20060925,121.17
20060926,122.09
20060927,122.14
20060928,122.39
20060929,122.08
20061002,121.66
20061003,121.92
20061004,123.41
20061005,123.72
20061006,123.39
20061009,123.49
20061010,123.75
20061011,123.44
20061012,124.62
20061013,124.87
20061016,125.19
20061017,124.73
20061018,124.92
20061019,125
20061020,125.18
20061023,125.99
20061024,126.03
20061025,126.44
20061026,127.1
20061027,126.03
20061030,126.08
20061031,126.08
20061101,125.18
20061102,125.15
20061103,124.86
20061106,126.27
20061107,126.55
20061108,126.85
20061109,126.18
20061110,126.42
20061113,126.77
20061114,127.6
20061115,127.95
20061116,128.23
20061117,128.36
20061120,128.31
20061121,128.52
20061122,128.87
20061124,128.4
20061127,126.64
20061128,127.1
20061129,128.32
20061130,128.42
20061201,128.04
20061204,129.2
20061205,129.71
20061206,129.58
20061207,129.07
20061208,129.3
20061211,129.6
20061212,129.46
20061213,129.64
20061214,130.78
20061215,130.93
20061218,130.49
20061219,130.77
20061220,130.59
20061221,130.14
20061222,129.47
20061226,130.04
20061227,130.98
20061228,130.79
20061229,130.2
20070103,130.13
20070104,130.3
20070105,129.5
20070108,129.83
20070109,129.78
20070110,130.05
20070111,130.9
20070112,131.52
20070116,131.63
20070117,131.52
20070118,131.13
20070119,131.51
20070122,130.83
20070123,131.27
20070124,132.39
20070125,130.94
20070126,130.78
20070129,130.65
20070130,131.4
20070131,132.29
20070201,133.03
20070202,133.25
20070205,133.14
20070206,133.23
20070207,133.48
20070208,133.33
20070209,132.41
20070212,131.98
20070213,132.99
20070214,134.03
20070215,134.2
20070216,134.09
20070220,134.51
20070221,134.33
20070222,134.25
20070223,133.78
20070226,133.64
20070227,129.11
20070228,129.82
20070301,129.51
20070302,128.04
20070305,126.85
20070306,128.83
20070307,128.54
20070308,129.46
20070309,129.54
20070312,129.9
20070313,127.3
20070314,128.15
20070315,128.64
20070316,128.16
20070319,129.56
20070320,130.39
20070321,132.64
20070322,132.6
20070323,132.74
20070326,132.86
20070327,132.04
20070328,131.02
20070329,131.51
20070330,131.37
20070402,131.71
20070403,132.98
20070404,133.13
20070405,133.56
20070409,133.65
20070410,133.99
20070411,133.09
20070412,133.91
20070413,134.37
20070416,135.85
20070417,136.13
20070418,136.22
20070419,136.05
20070420,137.33
20070423,137.01
20070424,136.95
20070425,138.35
20070426,138.28
20070427,138.27
20070430,137.19
20070501,137.56
20070502,138.46
20070503,139.1
20070504,139.39
20070507,139.76
20070508,139.6
20070509,140.08
20070510,138.17
20070511,139.51
20070514,139.27
20070515,139.09
20070516,140.32
20070517,140.2
20070518,141.13
20070521,141.34
20070522,141.25
20070523,141.07
20070524,139.73
20070525,140.5
20070529,140.75
20070530,141.92
20070531,141.97
20070601,142.52
20070604,142.83
20070605,142.06
20070606,140.84
20070607,138.4
20070608,139.98
20070611,140.1
20070612,138.62
20070613,140.76
20070614,141.43
20070615,142.35
20070618,142.18
20070619,142.42
20070620,140.51
20070621,141.39
20070622,139.6
20070625,139.15
20070626,138.71
20070627,139.99
20070628,139.93
20070629,139.71
20070702,141.23
20070703,141.76
20070705,141.81
20070706,142.34
20070709,142.47
20070710,140.45
20070711,141.27
20070712,143.99
20070713,144.44
20070716,144.17
20070717,144.15
20070718,143.85
20070719,144.51
20070720,142.75
20070723,143.44
20070724,140.66
20070725,141.31
20070726,138.05
20070727,135.87
20070730,137.25
20070731,135.54
20070801,136.54
20070802,137.19
20070803,133.61
20070806,136.87
20070807,137.7
20070808,139.72
20070809,135.71
20070810,135.71
20070813,135.67
20070814,133.21
20070815,131.42
20070816,131.86
20070817,135.12
20070820,135.08
20070821,135.24
20070822,136.84
20070823,136.67
20070824,138.29
20070827,137.12
20070828,133.95
20070829,136.96
20070830,136.39
20070831,137.93
20070904,139.37
20070905,137.84
20070906,138.45
20070907,136.14
20070910,135.95
20070911,137.83
20070912,137.87
20070913,139.04
20070914,139.08
20070917,138.37
20070918,142.46
20070919,143.35
20070920,142.43
20070921,143.09
20070924,142.35
20070925,142.29
20070926,143.08
20070927,143.65
20070928,143.22
20071001,145.13
20071002,145.12
20071003,144.5
20071004,144.81
20071005,146.24
20071008,145.79
20071009,146.98
20071010,146.75
20071011,146.01
20071012,146.7
20071015,145.47
20071016,144.51
20071017,144.79
20071018,144.69
20071019,141.03
20071022,141.59
20071023,142.83
20071024,142.47
20071025,142.37
20071026,144.37
20071029,144.93
20071030,144.03
20071031,145.77
20071101,142.02
20071102,142.15
20071105,141.44
20071106,143.15
20071107,139.12
20071108,139.01
20071109,137.03
20071112,135.69
20071113,139.76
20071114,138.82
20071115,137.03
20071116,137.74
20071119,135.37
20071120,135.99
20071121,133.86
20071123,136.15
20071126,133.07
20071127,135.05
20071128,139
20071129,139.07
20071130,140.15
20071203,139.33
20071204,138.45
20071205,140.69
20071206,142.83
20071207,142.57
20071210,143.65
20071211,140.07
20071212,140.94
20071213,141.13
20071214,139.21
20071217,137.15
20071218,138.02
20071219,137.84
20071220,138.56
20071221,140.91
20071224,142.06
20071226,142.16
20071227,140.19
20071228,140.4
20071231,139.44
20080102,137.48
20080103,137.49
20080104,134.17
20080107,134.61
20080108,132.25
20080109,134.02
20080110,135.1
20080111,133.26
20080114,134.7
20080115,131.39
20080116,130.69
20080117,127.02
20080118,126.25
20080122,124.89
20080123,127.57
20080124,128.85
20080125,126.83
20080128,129.06
20080129,129.84
20080130,129.2
20080131,131.23
20080201,133.03
20080204,131.65
20080205,127.54
20080206,126.61
20080207,127.65
20080208,127.12
20080211,127.88
20080212,128.82
20080213,130.62
20080214,128.86
20080215,128.96
20080219,128.84
20080220,129.92
20080221,128.32
20080222,129.33
20080225,131.13
20080226,132.06
20080227,131.96
20080228,130.79
20080229,127.31
20080303,127.37
20080304,126.95
20080305,127.66
20080306,124.92
20080307,123.9
20080310,122.01
20080311,126.63
20080312,125.56
20080313,126.21
20080314,123.65
20080317,122.54
20080318,127.82
20080319,124.8
20080320,127.88
20080324,129.82
20080325,130.12
20080326,128.99
20080327,127.54
20080328,126.53
20080331,127.25
20080401,131.89
20080402,131.67
20080403,131.84
20080404,131.94
20080407,132.14
20080408,131.52
20080409,130.48
20080410,131.08
20080411,128.47
20080414,128.06
20080415,128.67
20080416,131.62
20080417,131.71
20080418,134.09
20080421,133.9
20080422,132.74
20080423,133.15
20080424,134
20080425,134.82
20080428,134.67
20080429,134.17
20080430,133.62
20080501,135.95
20080502,136.36
20080505,135.75
20080506,136.78
20080507,134.41
20080508,134.9
20080509,134.05
20080512,135.56
20080513,135.52
20080514,136.1
20080515,137.56
20080516,137.72
20080519,137.84
20080520,136.56
20080521,134.39
20080522,134.79
20080523,133.04
20080527,133.97
20080528,134.52
20080529,135.27
20080530,135.47
20080602,134.05
20080603,133.3
20080604,133.33
20080605,135.98
20080606,131.87
20080609,132
20080610,131.71
20080611,129.51
20080612,129.98
20080613,131.95
20080616,131.97
20080617,131.07
20080618,129.81
20080619,130.34
20080620,127.94
20080623,127.95
20080624,127.61
20080625,128.39
20080626,124.72
20080627,124.25
20080630,124.4
20080701,124.91
20080702,122.68
20080703,122.81
20080707,121.82
20080708,123.99
20080709,121.21
20080710,122.08
20080711,120.74
20080714,119.68
20080715,118.43
20080716,121.44
20080717,122.88
20080718,122.87
20080721,122.78
20080722,124.47
20080723,124.97
20080724,122.14
20080725,122.66
20080728,120.42
20080729,123.28
20080730,125.33
20080731,123.73
20080801,123.04
20080804,121.97
20080805,125.54
20080806,126.05
20080807,123.79
20080808,126.79
20080811,127.72
20080812,126.24
20080813,125.89
20080814,126.59
20080815,127.13
20080818,125.25
20080819,124.1
20080820,124.87
20080821,125.19
20080822,126.64
20080825,124.2
20080826,124.65
20080827,125.66
20080828,127.54
20080829,125.8
20080902,125.31
20080903,125.11
20080904,121.46
20080905,122.02
20080908,124.53
20080909,120.42
20080910,121.15
20080911,122.89
20080912,123.13
20080915,117.54
20080916,119.57
20080917,114.08
20080918,119.08
20080919,123.96
20080922,119.34
20080923,117.53
20080924,117.32
20080925,119.64
20080926,120.06
20080929,110.05
20080930,116.15
20081001,115.63
20081002,111.13
20081003,109.66
20081006,105.59
20081007,99.63
20081008,98.55
20081009,91.36
20081010,90.35
20081013,101.37
20081014,100.76
20081015,92.09
20081016,96.17
20081017,95.57
20081020,100.18
20081021,97.16
20081022,91.58
20081023,92.59
20081024,89.48
20081027,86.68
20081028,96.5
20081029,95.4
20081030,98.01
20081031,99.52
20081103,99.25
20081104,103.33
20081105,98.1
20081106,93.36
20081107,96.11
20081110,94.94
20081111,92.88
20081112,88.25
20081113,94.54
20081114,90.68
20081117,88.37
20081118,89.27
20081119,84.02
20081120,78.66
20081121,83.79
20081124,89.28
20081125,89.87
20081126,93.12
20081128,93.98
20081201,86
20081202,89.46
20081203,91.87
20081204,89.27
20081205,92.64
20081208,96.23
20081209,94.04
20081210,95.15
20081211,92.5
20081212,93.17
20081215,91.99
20081216,96.8
20081217,95.9
20081218,93.93
20081219,94.22
20081222,92.55
20081223,91.67
20081224,92.25
20081226,92.73
20081229,92.38
20081230,94.66
20081231,96
20090102,99.1
20090105,98.64
20090106,99.4
20090107,96.53
20090108,96.79
20090109,94.79
20090112,92.7
20090113,92.89
20090114,89.86
20090115,90
20090116,90.7
20090120,86.09
20090121,89.84
20090122,88.47
20090123,88.93
20090126,89.43
20090127,90.41
20090128,93.45
20090129,90.46
20090130,88.43
20090202,88.38
20090203,89.82
20090204,89.2
20090205,90.72
20090206,93.22
20090209,93.34
20090210,88.92
20090211,89.68
20090212,89.87
20090213,88.97
20090217,85.11
20090218,85.09
20090219,84.14
20090220,83.23
20090223,80.4
20090224,83.64
20090225,82.75
20090226,81.46
20090227,79.62
20090302,76.03
20090303,75.55
20090304,77.38
20090305,74.22
20090306,74.32
20090309,73.59
20090310,78.35
20090311,78.59
20090312,81.85
20090313,82.47
20090316,82.15
20090317,84.82
20090318,86.59
20090319,85.52
20090320,83.88
20090323,89.99
20090324,88.34
20090325,89.04
20090326,91.15
20090327,89.43
20090330,86.34
20090331,87.48
20090401,88.95
20090402,91.53
20090403,92.43
20090406,91.67
20090407,89.56
20090408,90.62
20090409,94.05
20090413,94.31
20090414,92.46
20090415,93.58
20090416,95.05
20090417,95.51
20090420,91.56
20090421,93.51
20090422,92.81
20090423,93.75
20090424,95.31
20090427,94.38
20090428,94.1
20090429,96.16
20090430,96.08
20090501,96.55
20090504,99.8
20090505,99.47
20090506,101.18
20090507,99.85
20090508,102.24
20090511,100.16
20090512,100.09
20090513,97.5
20090514,98.49
20090515,97.39
20090518,100.4
20090519,100.25
20090520,99.75
20090521,98.13
20090522,98.01
20090526,100.62
20090527,98.75
20090528,100.27
20090529,101.64
20090601,104.32
20090602,104.51
20090603,103.16
20090604,104.34
20090605,104.1
20090608,104
20090609,104.38
20090610,104.02
20090611,104.64
20090612,104.8
20090615,102.34
20090616,101.07
20090617,100.96
20090618,101.81
20090619,102.13
20090622,99.14
20090623,99.34
20090624,100.02
20090625,102.18
20090626,102.02
20090629,102.93
20090630,102.08
20090701,102.52
20090702,99.61
20090706,99.85
20090707,97.92
20090708,97.84
20090709,98.16
20090710,97.77
20090713,100.22
20090714,100.75
20090715,103.77
20090716,104.66
20090717,104.62
20090720,105.82
20090721,106.21
20090722,106.17
20090723,108.64
20090724,108.94
20090727,109.24
20090728,108.97
20090729,108.51
20090730,109.81
20090731,109.88
20090803,111.56
20090804,111.89
20090805,111.59
20090806,110.97
20090807,112.45
20090810,112.08
20090811,110.74
20090812,112.06
20090813,112.85
20090814,111.9
20090817,109.25
20090818,110.37
20090819,111.15
20090820,112.33
20090821,114.42
20090824,114.36
20090825,114.63
20090826,114.66
20090827,114.95
20090828,114.72
20090831,113.82
20090901,111.37
20090902,111.03
20090903,112.01
20090904,113.47
20090908,114.49
20090909,115.38
20090910,116.57
20090911,116.44
20090914,117.17
20090915,117.52
20090916,119.32
20090917,118.98
20090918,119.29
20090921,118.9
20090922,119.69
20090923,118.49
20090924,117.41
20090925,116.68
20090928,118.77
20090929,118.5
20090930,118.1
20091001,115.14
20091002,114.63
20091005,116.32
20091006,117.93
20091007,118.3
20091008,119.19
20091009,119.85
20091012,120.38
20091013,120.09
20091014,122.2
20091015,122.68
20091016,121.71
20091019,122.86
20091020,122.09
20091021,121.04
20091022,122.32
20091023,120.92
20091026,119.53
20091027,119.11
20091028,116.81
20091029,119.46
20091030,116.17
20091102,116.92
20091103,117.2
20091104,117.36
20091105,119.67
20091106,119.98
20091109,122.7
20091110,122.72
20091111,123.34
20091112,122.13
20091113,122.84
20091116,124.63
20091117,124.78
20091118,124.76
20091119,123.13
20091120,122.72
20091123,124.4
20091124,124.33
20091125,124.9
20091127,122.8
20091130,123.28
20091201,124.77
20091202,124.84
20091203,123.8
20091204,124.48
20091207,124.17
20091208,122.91
20091209,123.36
20091210,124.1
20091211,124.58
20091214,125.41
20091215,124.71
20091216,124.83
20091217,123.35
20091218,124.13
20091221,125.42
20091222,125.87
20091223,126.2
20091224,126.87
20091228,127.05
20091229,126.9
20091230,126.92
20091231,125.64
20100104,127.66
20100105,128.05
20100106,128.17
20100107,128.67
20100108,129.03
20100111,129.25
20100112,128.08
20100113,129.16
20100114,129.47
20100115,128.09
20100119,129.69
20100120,128.34
20100121,125.95
20100122,123.23
20100125,123.79
20100126,123.29
20100127,123.88
20100128,122.44
20100129,121.26
20100201,122.97
20100202,124.55
20100203,123.94
20100204,120.15
20100205,120.51
20100208,119.49
20100209,121.05
20100210,120.8
20100211,121.98
20100212,121.67
20100216,123.91
20100217,124.48
20100218,125.3
20100219,125.54
20100222,125.42
20100223,123.91
20100224,125.14
20100225,124.93
20100226,125.1
20100301,126.35
20100302,126.65
20100303,126.7
20100304,127.19
20100305,128.98
20100308,129
20100309,129.26
20100310,129.88
20100311,130.47
20100312,130.43
20100315,130.51
20100316,131.55
20100317,132.32
20100318,132.27
20100319,131.57
20100322,132.28
20100323,133.26
20100324,132.53
20100325,132.34
20100326,132.44
20100329,133.19
20100330,133.21
20100331,132.77
20100401,133.75
20100405,134.82
20100406,135.06
20100407,134.36
20100408,134.84
20100409,135.73
20100412,135.98
20100413,136.09
20100414,137.63
20100415,137.73
20100416,135.53
20100419,136.17
20100420,137.28
20100421,137.16
20100422,137.49
20100423,138.44
20100426,137.83
20100427,134.66
20100428,135.52
20100429,137.3
20100430,135.02
20100503,136.78
20100504,133.56
20100505,132.75
20100506,128.55
20100507,126.57
20100510,132.21
20100511,131.81
20100512,133.68
20100513,132.07
20100514,129.61
20100517,129.77
20100518,127.97
20100519,127.32
20100520,122.5
20100521,124.32
20100524,122.76
20100525,122.79
20100526,122.1
20100527,126.22
20100528,124.69
20100601,122.59
20100602,125.79
20100603,126.33
20100604,122.01
20100607,120.41
20100608,121.73
20100609,121.04
20100610,124.63
20100611,125.22
20100614,125
20100615,127.95
20100616,127.87
20100617,128.04
20100618,128.2
20100621,127.69
20100622,125.69
20100623,125.31
20100624,123.21
20100625,123.58
20100628,123.32
20100629,119.54
20100630,118.34
20100701,118
20100702,117.47
20100706,118.11
20100707,121.89
20100708,123.06
20100709,123.95
20100712,124.07
20100713,126.01
20100714,125.99
20100715,126.13
20100716,122.56
20100719,123.3
20100720,124.74
20100721,123.16
20100722,125.95
20100723,127
20100726,128.42
20100727,128.28
20100728,127.4
20100729,126.88
20100730,126.89
20100802,129.69
20100803,129.07
20100804,129.9
20100805,129.73
20100806,129.28
20100809,130
20100810,129.22
20100811,125.73
20100812,125.04
20100813,124.55
20100816,124.58
20100817,126.15
20100818,126.33
20100819,124.21
20100820,123.77
20100823,123.3
20100824,121.54
20100825,121.96
20100826,121.02
20100827,123.04
20100830,121.26
20100831,121.26
20100901,124.94
20100902,126.1
20100903,127.78
20100907,126.36
20100908,127.19
20100909,127.8
20100910,128.43
20100913,129.92
20100914,129.86
20100915,130.33
20100916,130.31
20100917,130.44
20100920,132.44
20100921,132.08
20100922,131.49
20100923,130.41
20100924,133.17
20100927,132.44
20100928,133.11
20100929,132.79
20100930,132.37
20101001,132.96
20101004,131.92
20101005,134.65
20101006,134.66
20101007,134.44
20101008,135.27
20101011,135.3
20101012,135.8
20101013,136.8
20101014,136.27
20101015,136.56
20101018,137.57
20101019,135.41
20101020,136.83
20101021,137.1
20101022,137.42
20101025,137.73
20101026,137.77
20101027,137.42
20101028,137.6
20101029,137.58
20101101,137.68
20101102,138.75
20101103,139.29
20101104,142.01
20101105,142.57
20101108,142.29
20101109,141.21
20101110,141.83
20101111,141.24
20101112,139.59
20101115,139.39
20101116,137.22
20101117,137.26
20101118,139.37
20101119,139.73
20101122,139.54
20101123,137.57
20101124,139.65
20101126,138.64
20101129,138.49
20101130,137.68
20101201,140.68
20101202,142.5
20101203,142.89
20101206,142.72
20101207,142.81
20101208,143.37
20101209,143.94
20101210,144.83
20101213,144.86
20101214,145
20101215,144.28
20101216,145.17
20101217,145.34
20101220,145.68
20101221,146.57
20101222,147.08
20101223,146.84
20101227,146.96
20101228,147.07
20101229,147.25
20101230,147.04
20101231,147
20110103,148.67
20110104,148.49
20110105,149.26
20110106,149
20110107,148.74
20110110,148.51
20110111,149.08
20110112,150.43
20110113,150.18
20110114,151.26
20110118,151.47
20110119,149.97
20110120,149.81
20110121,150.14
20110124,150.99
20110125,151.05
20110126,151.71
20110127,152.08
20110128,149.38
20110131,150.5
20110201,153.01
20110202,152.63
20110203,152.99
20110204,153.42
20110207,154.43
20110208,155.14
20110209,154.71
20110210,154.83
20110211,155.71
20110214,156.08
20110215,155.59
20110216,156.58
20110217,157.09
20110218,157.38
20110222,154.15
20110223,153.21
20110224,153.09
20110225,154.67
20110228,155.47
20110301,153.04
20110302,153.35
20110303,155.98
20110304,154.85
20110307,153.57
20110308,154.98
20110309,154.8
20110310,151.93
20110311,153.05
20110314,152.15
20110315,150.48
20110316,147.59
20110317,149.52
20110318,150.15
20110321,152.43
20110322,151.92
20110323,152.36
20110324,153.8
20110325,154.29
20110328,153.86
20110329,154.98
20110330,156.02
20110331,155.75
20110401,156.51
20110404,156.58
20110405,156.59
20110406,157
20110407,156.77
20110408,156.13
20110411,155.7
20110412,154.53
20110413,154.6
20110414,154.6
20110415,155.19
20110418,153.49
20110419,154.35
20110420,156.46
20110421,157.27
20110425,157
20110426,158.41
20110427,159.45
20110428,160.02
20110429,160.39
20110502,160.11
20110503,159.57
20110504,158.54
20110505,157.12
20110506,157.74
20110509,158.44
20110510,159.72
20110511,158.08
20110512,158.91
20110513,157.63
20110516,156.66
20110517,156.64
20110518,158.03
20110519,158.4
20110520,157.18
20110523,155.32
20110524,155.17
20110525,155.64
20110526,156.3
20110527,156.98
20110531,158.65
20110601,155.1
20110602,154.91
20110603,153.4
20110606,151.78
20110607,151.66
20110608,151.04
20110609,152.17
20110610,150.09
20110613,150.24
20110614,152.15
20110615,149.5
20110616,149.79
20110617,150.25
20110620,151.08
20110621,153.15
20110622,152.16
20110623,151.75
20110624,149.96
20110627,151.35
20110628,153.35
20110629,154.64
20110630,156.21
20110701,158.49
20110705,158.3
20110706,158.54
20110707,160.24
20110708,159.15
20110711,156.3
20110712,155.61
20110713,156.11
20110714,155.05
20110715,155.92
20110718,154.65
20110719,157.2
20110720,157.11
20110721,159.24
20110722,159.4
20110725,158.5
20110726,157.89
20110727,154.72
20110728,154.23
20110729,153.25
20110801,152.61
20110802,148.76
20110803,149.57
20110804,142.6
20110805,142.5
20110808,133.33
20110809,139.81
20110810,133.82
20110811,140.15
20110812,140.87
20110815,143.96
20110816,142.66
20110817,142.8
20110818,136.6
20110819,134.58
20110822,134.63
20110823,139.35
20110824,141.2
20110825,139.02
20110826,141.16
20110829,145.23
20110830,145.61
20110831,146.35
20110901,144.62
20110902,141.04
20110906,140.01
20110907,144.13
20110908,142.61
20110909,138.86
20110912,139.85
20110913,141.2
20110914,143.12
20110915,145.62
20110916,146.47
20110919,145.05
20110920,144.79
20110921,140.62
20110922,136.19
20110923,137.06
20110926,140.27
20110927,141.76
20110928,138.91
20110929,140.01
20110930,136.57
20111003,132.75
