Date,NAV
20111004,135.78
20111005,138.28
20111006,140.86
20111007,139.74
20111010,144.58
20111011,144.67
20111012,146.12
20111013,145.69
20111014,148.24
20111017,145.4
20111018,148.42
20111019,146.57
20111020,147.22
20111021,150.01
20111024,151.98
20111025,148.96
20111026,150.5
20111027,155.76
20111028,155.83
20111031,152.01
20111101,147.83
20111102,150.25
20111103,153.12
20111104,152.17
20111107,153.14
20111108,155.05
20111109,149.47
20111110,150.77
20111111,153.75
20111114,152.32
20111115,153.05
20111116,150.54
20111117,148.03
20111118,147.97
20111121,145.24
20111122,144.65
20111123,141.51
20111125,141.16
20111128,145.34
20111129,145.73
20111130,152.17
20111201,151.9
20111202,151.85
20111205,153.45
20111206,153.62
20111207,153.97
20111208,150.75
20111209,153.33
20111212,151.06
20111213,149.76
20111214,148.09
20111215,148.59
20111216,149.08
20111219,147.32
20111220,151.79
20111221,152.04
20111222,153.32
20111223,154.71
20111227,154.7
20111228,152.82
20111229,154.46
20111230,153.81
20120103,156.19
20120104,156.25
20120105,156.7
20120106,156.36
20120109,156.73
20120110,158.13
20120111,158.2
20120112,158.58
20120113,157.81
20120117,158.36
20120118,160.17
20120119,160.99
20120120,161.12
20120123,161.19
20120124,161.04
20120125,162.42
20120126,161.5
20120127,161.26
20120130,160.88
20120131,160.81
20120201,162.31
20120202,162.51
20120203,164.92
20120206,164.84
20120207,165.16
20120208,165.59
20120209,165.86
20120210,164.71
20120213,165.85
20120214,165.73
20120215,164.89
20120216,166.76
20120217,167.16
20120221,167.23
20120222,166.65
20120223,167.41
20120224,167.73
20120227,167.98
20120228,168.59
20120229,167.84
20120301,168.88
20120302,168.37
20120305,167.74
20120306,165.19
20120307,166.4
20120308,168.03
20120309,168.63
20120312,168.67
20120313,171.8
20120314,171.59
20120315,172.63
20120316,172.81
20120319,173.46
20120320,172.97
20120321,172.65
20120322,171.42
20120323,171.96
20120326,174.37
20120327,173.92
20120328,173.1
20120329,172.81
20120330,173.46
20120402,174.75
20120403,174.09
20120404,172.35
20120405,172.33
20120409,170.39
20120410,167.5
20120411,168.78
20120412,171.12
20120413,169.01
20120416,168.93
20120417,171.57
20120418,170.9
20120419,169.91
20120420,170.14
20120423,168.65
20120424,169.22
20120425,171.54
20120426,172.75
20120427,173.22
20120430,172.56
20120501,173.52
20120502,173.12
20120503,171.81
20120504,169.05
20120507,169.08
20120508,168.38
20120509,167.33
20120510,167.78
20120511,167.24
20120514,165.41
20120515,164.51
20120516,163.81
20120517,161.42
20120518,160.25
20120521,162.86
20120522,162.95
20120523,163.25
20120524,163.5
20120525,163.16
20120529,165.01
20120530,162.71
20120531,162.36
20120601,158.4
20120604,158.45
20120605,159.38
20120606,163.1
20120607,163.1
20120608,164.47
20120611,162.39
20120612,164.29
20120613,163.2
20120614,164.96
20120615,166.69
20120618,166.94
20120619,168.59
20120620,168.34
20120621,164.67
20120622,165.83
20120625,163.27
20120626,164.05
20120627,165.53
20120628,165.17
20120629,169.38
20120702,169.79
20120703,170.94
20120705,170.16
20120706,168.63
20120709,168.35
20120710,167.01
20120711,167
20120712,166.17
20120713,168.95
20120716,168.56
20120717,169.81
20120718,170.96
20120719,171.43
20120720,169.75
20120723,168.22
20120724,166.71
20120725,166.65
20120726,169.45
20120727,172.74
20120730,172.69
20120731,171.93
20120801,171.4
20120802,170.18
20120803,173.45
20120806,173.86
20120807,174.76
20120808,174.94
20120809,175.07
20120810,175.45
20120813,175.27
20120814,175.31
20120815,175.6
20120816,176.82
20120817,177.15
20120820,177.14
20120821,176.51
20120822,176.55
20120823,175.16
20120824,176.34
20120827,176.26
20120828,176.14
20120829,176.34
20120830,174.99
20120831,175.9
20120904,175.74
20120905,175.59
20120906,179.2
20120907,179.92
20120910,178.82
20120911,179.39
20120912,179.81
20120913,182.76
20120914,183.5
20120917,182.92
20120918,182.68
20120919,182.91
20120920,182.82
20120921,182.79
20120924,182.42
20120925,180.51
20120926,179.51
20120927,181.24
20120928,180.43
20121001,180.93
20121002,181.11
20121003,181.81
20121004,183.13
20121005,183.13
20121008,182.53
20121009,180.73
20121010,179.66
20121011,179.74
20121012,179.24
20121015,180.69
20121016,182.53
20121017,183.3
20121018,182.85
20121019,179.85
20121022,179.93
20121023,177.37
20121024,176.83
20121025,177.32
20121026,177.24
20121031,177.31
20121101,179.2
20121102,177.55
20121105,177.95
20121106,179.38
20121107,175.36
20121108,173.23
20121109,173.51
20121112,173.52
20121113,172.88
20121114,170.56
20121115,170.25
20121116,171.09
20121119,174.49
20121120,174.63
20121121,175.04
20121123,177.37
20121126,177.02
20121127,176.12
20121128,177.59
20121129,178.37
20121130,178.43
20121203,177.57
20121204,177.3
20121205,177.64
20121206,178.26
20121207,178.81
20121210,178.87
20121211,180.03
20121212,180.08
20121213,179.01
20121214,178.3
20121217,180.4
20121218,182.49
20121219,181.15
20121220,182.15
20121221,180.48
20121224,180.07
20121226,179.19
20121227,179.01
20121228,177.07
20121231,180.03
20130102,184.7
20130103,184.29
20130104,185.21
20130107,184.64
20130108,184.11
20130109,184.61
20130110,185.98
20130111,186.02
20130114,185.84
20130115,186.09
20130116,186.14
20130117,187.18
20130118,187.84
20130122,188.67
20130123,188.94
20130124,188.99
20130125,190.02
20130128,189.67
20130129,190.61
20130130,189.98
20130131,189.51
20130201,191.42
20130204,189.22
20130205,191.22
20130206,191.36
20130207,191.1
20130208,192.17
20130211,192.06
20130212,192.37
20130213,192.57
20130214,192.7
20130215,192.47
20130219,193.89
20130220,191.53
20130221,190.4
20130222,192.1
20130225,188.63
20130226,189.82
20130227,192.28
20130228,192.1
20130301,192.57
20130304,193.52
20130305,195.37
20130306,195.63
20130307,196
20130308,196.88
20130311,197.53
20130312,197.1
20130313,197.43
20130314,198.51
20130315,198.19
20130318,197.11
20130319,196.64
20130320,197.98
20130321,196.31
20130322,197.72
20130325,197.06
20130326,198.66
20130327,198.57
20130328,199.37
20130401,198.52
20130402,199.52
20130403,197.47
20130404,198.28
20130405,197.45
20130408,198.77
20130409,199.53
20130410,201.96
20130411,202.67
20130412,202.12
20130415,197.58
20130416,200.4
20130417,197.58
20130418,196.26
20130419,198.01
20130422,198.93
20130423,201.02
20130424,201.04
20130425,201.89
20130426,201.51
20130429,202.94
20130430,203.46
20130501,201.59
20130502,203.51
20130503,205.7
20130506,206.06
20130507,207.15
20130508,208.08
20130509,207.4
20130510,208.32
20130513,208.35
20130514,210.54
20130515,211.7
20130516,210.66
20130517,212.83
20130520,212.69
20130521,213.04
20130522,211.29
20130523,210.68
20130524,210.6
20130528,211.95
20130529,210.46
20130530,211.24
20130531,208.27
20130603,209.53
20130604,208.39
20130605,205.61
20130606,207.38
20130607,210.07
20130610,210.01
20130611,207.87
20130612,206.18
20130613,209.26
20130614,208.04
20130617,209.63
20130618,211.27
20130619,208.35
20130620,203.23
20130621,203.71
20130624,201.31
20130625,203.23
20130626,205.24
20130627,206.55
20130628,205.65
20130701,206.78
20130702,206.7
20130703,206.87
20130705,208.97
20130708,210.17
20130709,211.7
20130710,211.75
20130711,214.67
20130712,215.31
20130715,215.64
20130716,214.84
20130717,215.44
20130718,216.53
20130719,216.85
20130722,217.29
20130723,216.91
20130724,216.11
20130725,216.65
20130726,216.82
20130729,216.03
20130730,216.15
20130731,216.13
20130801,218.85
20130802,219.21
20130805,218.9
20130806,217.66
20130807,216.89
20130808,217.77
20130809,217.05
20130812,216.8
20130813,217.43
20130814,216.35
20130815,213.29
20130816,212.58
20130819,211.33
20130820,212.15
20130821,210.96
20130822,212.78
20130823,213.67
20130826,212.82
20130827,209.49
20130828,210.05
20130829,210.52
20130830,209.9
20130903,210.76
20130904,212.52
20130905,212.79
20130906,212.83
20130909,215
20130910,216.6
20130911,217.28
20130912,216.62
20130913,217.23
20130916,218.48
20130917,219.43
20130918,222.14
20130919,221.77
20130920,220.19
20130923,219.15
20130924,218.6
20130925,217.99
20130926,218.78
20130927,217.89
20130930,216.59
20131001,218.32
20131002,218.22
20131003,216.27
20131004,217.79
20131007,215.91
20131008,213.37
20131009,213.51
20131010,218.26
20131011,219.63
20131014,220.52
20131015,218.97
20131016,222.04
20131017,223.54
20131018,225.02
20131021,225.03
20131022,226.34
20131023,225.27
20131024,226.03
20131025,227.06
20131028,227.38
20131029,228.66
20131030,227.59
20131031,226.76
20131101,227.4
20131104,228.22
20131105,227.62
20131106,228.75
20131107,225.78
20131108,228.83
20131111,229.02
20131112,228.52
20131113,230.45
20131114,231.61
20131115,232.58
20131118,231.74
20131119,231.29
20131120,230.46
20131121,232.35
20131122,233.53
20131125,233.27
20131126,233.34
20131127,233.99
20131129,233.83
20131202,233.24
20131203,232.49
20131204,232.24
20131205,231.21
20131206,233.85
20131209,234.29
20131210,233.52
20131211,230.93
20131212,230.11
20131213,230.09
20131216,231.55
20131217,230.84
20131218,234.71
20131219,234.59
20131220,235.77
20131223,237.03
20131224,237.75
20131226,238.89
20131227,238.84
20131230,238.81
20131231,239.77
20140102,237.71
20140103,237.65
20140106,237.06
20140107,238.5
20140108,238.52
20140109,238.61
20140110,239.17
20140113,236.19
20140114,238.77
20140115,239.98
20140116,239.66
20140117,238.75
20140121,239.42
20140122,239.57
20140123,237.44
20140124,232.54
20140127,231.39
20140128,232.85
20140129,230.49
20140130,233.16
20140131,231.61
20140203,226.36
20140204,228.11
20140205,227.71
20140206,230.67
20140207,233.75
20140210,234.15
20140211,236.77
20140212,236.81
20140213,238.25
20140214,239.4
20140218,239.71
20140219,238.2
20140220,239.66
20140221,239.24
20140224,240.75
20140225,240.43
20140226,240.53
20140227,241.73
20140228,242.38
20140303,240.61
20140304,244.32
20140305,244.36
20140306,244.78
20140307,244.92
20140310,244.8
20140311,243.57
20140312,243.72
20140313,240.91
20140314,240.24
20140317,242.56
20140318,244.33
20140319,242.83
20140320,244.29
20140321,243.57
20140324,242.42
20140325,243.49
20140326,241.78
20140327,241.37
20140328,242.5
20140331,244.44
20140401,246.2
20140402,246.95
20140403,246.65
20140404,243.57
20140407,240.98
20140408,242.02
20140409,244.7
20140410,239.61
20140411,237.36
20140414,239.33
20140415,240.94
20140416,243.5
20140417,243.83
20140421,244.74
20140422,245.74
20140423,245.21
20140424,245.62
20140425,243.59
20140428,244.38
20140429,245.57
20140430,246.34
20140501,246.33
20140502,245.99
20140505,246.45
20140506,244.25
20140507,245.71
20140508,245.44
20140509,245.88
20140512,248.33
20140513,248.5
20140514,247.37
20140515,245.07
20140516,245.98
20140519,246.94
20140520,245.34
20140521,247.37
20140522,247.97
20140523,249.05
20140527,250.55
20140528,250.29
20140529,251.67
20140530,252.15
20140602,252.36
20140603,252.26
20140604,252.8
20140605,254.48
20140606,255.71
20140609,255.96
20140610,255.89
20140611,255.01
20140612,253.27
20140613,254.07
20140616,254.28
20140617,254.85
20140618,256.86
20140619,257.19
20140620,257.63
20140623,257.62
20140624,255.99
20140625,257.23
20140626,256.94
20140627,257.47
20140630,257.39
20140701,259.16
20140702,259.33
20140703,260.73
20140707,259.73
20140708,257.99
20140709,259.2
20140710,258.13
20140711,258.54
20140714,259.8
20140715,259.3
20140716,260.43
20140717,257.43
20140718,260.07
20140721,259.49
20140722,260.78
20140723,261.24
20140724,261.36
20140725,260.07
20140728,260.13
20140729,258.97
20140730,259.02
20140731,253.91
20140801,253.15
20140804,254.97
20140805,252.56
20140806,252.65
20140807,251.31
20140808,254.23
20140811,254.97
20140812,254.54
20140813,256.31
20140814,257.43
20140815,257.46
20140818,259.69
20140819,261.06
20140820,261.72
20140821,262.5
20140822,262.04
20140825,263.3
20140826,263.59
20140827,263.62
20140828,263.2
20140829,264.09
20140902,263.98
20140903,263.83
20140904,263.46
20140905,264.8
20140908,264.01
20140909,262.29
20140910,263.25
20140911,263.55
20140912,262
20140915,261.78
20140916,263.76
20140917,264.1
20140918,265.43
20140919,265.31
20140922,263.19
20140923,261.68
20140924,263.78
20140925,259.56
20140926,261.84
20140929,261.19
20140930,260.49
20141001,257.11
20141002,257.15
20141003,260.03
20141006,259.65
20141007,255.76
20141008,260.32
20141009,255.02
20141010,252.16
20141013,248.04
20141014,248.45
20141015,246.44
20141016,246.46
20141017,249.62
20141020,251.92
20141021,256.88
20141022,255.07
20141023,258.19
20141024,259.97
20141027,259.59
20141028,262.67
20141029,262.34
20141030,264.02
20141031,267.12
20141103,267.08
20141104,266.34
20141105,267.92
20141106,269.03
20141107,269.21
20141110,270.1
20141111,270.28
20141112,270.16
20141113,270.41
20141114,270.52
20141117,270.74
20141118,272.18
20141119,271.83
20141120,272.35
20141121,273.8
20141124,274.59
20141125,274.28
20141126,275.11
20141128,274.53
20141201,272.61
20141202,274.35
20141203,275.41
20141204,275.1
20141205,275.55
20141208,273.62
20141209,273.57
20141210,269.15
20141211,270.46
20141212,266.15
20141215,264.52
20141216,262.26
20141217,267.64
20141218,274.22
20141219,275.45
20141222,276.58
20141223,277.11
20141224,277.07
20141226,277.99
20141229,278.25
20141230,276.93
20141231,274.11
20150102,274.07
20150105,269.15
20150106,266.77
20150107,270.02
20150108,274.88
20150109,272.58
20150112,270.41
20150113,269.72
20150114,268.13
20150115,265.69
20150116,269.25
20150120,269.71
20150121,271.03
20150122,275.2
20150123,273.73
20150126,274.42
20150127,270.79
20150128,267.21
20150129,269.79
20150130,266.35
20150202,269.8
20150203,273.69
20150204,272.64
20150205,275.53
20150206,274.68
20150209,273.5
20150210,276.48
20150211,276.54
20150212,279.27
20150213,280.41
20150217,280.88
20150218,280.83
20150219,280.56
20150220,282.3
20150223,282.23
20150224,282.99
20150225,282.83
20150226,282.47
20150227,281.66
20150302,283.43
20150303,282.14
20150304,280.96
20150305,281.35
20150306,277.38
20150309,278.51
20150310,273.87
20150311,273.37
20150312,276.94
20150313,275.29
20150316,279.07
20150317,278.14
20150318,281.53
20150319,280.17
20150320,282.74
20150323,282.26
20150324,280.58
20150325,276.5
20150326,275.87
20150327,276.56
20150330,279.97
20150331,277.59
20150401,276.49
20150402,277.46
20150406,279.3
20150407,278.72
20150408,279.61
20150409,280.85
20150410,282.28
20150413,281.02
20150414,281.47
20150415,282.9
20150416,282.67
20150417,279.47
20150420,282.05
20150421,281.66
20150422,283.11
20150423,283.81
20150424,284.5
20150427,283.32
20150428,284.1
20150429,283.03
20150430,280.2
20150501,283.25
20150504,284.07
20150505,280.76
20150506,279.63
20150507,280.78
20150508,284.56
20150511,283.19
20150512,282.4
20150513,282.37
20150514,285.46
20150515,285.7
20150518,286.59
20150519,286.36
20150520,286.12
20150521,286.85
20150522,286.21
20150526,283.27
20150527,285.93
20150528,285.61
20150529,283.83
20150601,284.45
20150602,284.18
20150603,284.85
20150604,282.41
20150605,282.01
20150608,280.22
20150609,280.36
20150610,283.79
20150611,284.36
20150612,282.41
20150615,281.1
20150616,282.74
20150617,283.31
20150618,286.12
20150619,284.6
20150622,286.32
20150623,286.54
20150624,284.45
20150625,283.62
20150626,283.57
20150629,277.75
20150630,278.5
20150701,280.49
20150702,280.42
20150706,279.36
20150707,281.11
20150708,276.57
20150709,277.21
20150710,280.65
20150713,283.83
20150714,285.1
20150715,284.84
20150716,287.15
20150717,287.53
20150720,287.78
20150721,286.55
20150722,285.92
20150723,284.3
20150724,281.34
20150727,279.73
20150728,283.19
20150729,285.31
20150730,285.36
20150731,284.74
20150803,283.98
20150804,283.37
20150805,284.43
20150806,282.3
20150807,281.45
20150810,285.03
20150811,282.44
20150812,282.76
20150813,282.42
20150814,283.54
20150817,285.04
20150818,284.3
20150819,281.99
20150820,276.14
20150821,267.54
20150824,257.21
20150825,253.79
20150826,263.93
20150827,270.41
20150828,270.59
20150831,268.34
20150901,260.57
20150902,265.42
20150903,265.77
20150904,261.76
20150908,268.51
20150909,264.82
20150910,266.21
20150911,267.52
20150914,266.45
20150915,269.86
20150916,272.24
20150917,271.6
20150918,267.27
20150921,268.5
20150922,265.22
20150923,264.68
20150924,263.78
20150925,263.64
20150928,257.01
20150929,257.31
20150930,262.29
20151001,262.84
20151002,266.69
20151005,271.62
20151006,270.63
20151007,272.92
20151008,275.32
20151009,275.55
20151012,275.9
20151013,274.06
20151014,272.63
20151015,276.68
20151016,277.97
20151019,278.02
20151020,277.61
20151021,276.03
20151022,280.64
20151023,283.72
20151026,283.21
20151027,282.5
20151028,285.84
20151029,285.75
20151030,284.41
20151102,287.75
20151103,288.52
20151104,287.63
20151105,287.42
20151106,287.33
20151109,284.59
20151110,285.12
20151111,284.19
20151112,280.31
20151113,277.17
20151116,281.4
20151117,281.13
20151118,285.74
20151119,285.43
20151120,286.56
20151123,286.26
20151124,286.61
20151125,286.64
20151127,286.86
20151130,285.5
20151201,288.58
20151202,285.5
20151203,281.47
20151204,287.26
20151207,285.31
20151208,283.52
20151209,281.35
20151210,282.01
20151211,276.63
20151214,278
20151215,280.92
20151216,285.08
20151217,280.85
20151218,275.96
20151221,278.14
20151222,280.64
20151223,284.16
20151224,283.69
20151228,283.1
20151229,286.21
20151230,284.19
20151231,281.52
20160104,277.28
20160105,277.87
20160106,274.4
20160107,268.05
20160108,265.14
20160111,265.42
20160112,267.48
20160113,260.86
20160114,265.24
20160115,259.56
20160119,259.71
20160120,256.72
20160121,258.11
20160122,263.4
20160125,259.39
20160126,263.08
20160127,260.26
20160128,261.77
20160129,268.27
20160201,268.17
20160202,263.21
20160203,264.5
20160204,264.95
20160205,260.11
20160208,256.43
20160209,256.29
20160210,256.36
20160211,253.31
20160212,258.28
20160216,262.66
20160217,267.07
20160218,265.79
20160219,265.86
20160222,269.75
20160223,266.49
20160224,267.69
20160225,270.83
20160226,270.36
20160229,268.18
20160301,274.62
20160302,275.77
20160303,276.76
20160304,277.67
20160307,277.92
20160308,274.9
20160309,276.31
20160310,276.37
20160311,280.99
20160314,280.69
20160315,280.17
20160316,281.79
20160317,283.6
20160318,284.83
20160321,285.12
20160322,284.9
20160323,283.1
20160324,283.01
20160328,283.17
20160329,285.73
20160330,287.02
20160331,286.44
20160401,288.27
20160404,287.39
20160405,284.49
20160406,287.6
20160407,284.17
20160408,284.96
20160411,284.16
20160412,286.95
20160413,289.86
20160414,289.93
20160415,289.67
20160418,291.6
20160419,292.45
20160420,292.67
20160421,291.14
20160422,291.15
20160425,290.67
20160426,291.18
20160427,291.69
20160428,289.04
20160429,287.61
20160502,289.91
20160503,287.4
20160504,285.8
20160505,285.83
20160506,286.82
20160509,287.09
20160510,290.7
20160511,288.06
20160512,288.07
20160513,285.63
20160516,288.47
20160517,285.79
20160518,285.8
20160519,284.9
20160520,286.66
20160523,286.07
20160524,290.01
20160525,292.04
20160526,292.03
20160527,293.32
20160531,293.08
20160601,293.45
20160602,294.31
20160603,293.48
20160606,294.9
20160607,295.27
20160608,296.31
20160609,295.81
20160610,293.12
20160613,290.85
20160614,290.37
20160615,289.87
20160616,290.82
20160617,289.88
20160620,291.58
20160621,292.38
20160622,291.9
20160623,295.82
20160624,285.44
20160627,280.34
20160628,285.38
20160629,290.35
20160630,294.3
20160701,294.94
20160705,292.99
20160706,294.67
20160707,294.44
20160708,298.95
20160711,299.98
20160712,302.02
20160713,302.1
20160714,303.68
20160715,303.39
20160718,304.13
20160719,303.7
20160720,305.03
20160721,303.94
20160722,305.32
20160725,304.44
20160726,304.5
20160727,304.09
20160728,304.62
20160729,305.15
20160801,304.79
20160802,302.84
20160803,303.86
20160804,304.02
20160805,306.66
20160808,306.4
20160809,306.52
20160810,305.81
20160811,307.29
20160812,307.08
20160815,307.95
20160816,306.31
20160817,306.94
20160818,307.66
20160819,307.22
20160822,307.06
20160823,307.64
20160824,306.05
20160825,305.62
20160826,305.16
20160829,306.79
20160830,306.22
20160831,305.57
20160901,305.59
20160902,306.87
20160906,307.8
20160907,307.82
20160908,307.14
20160909,299.67
20160912,304.15
20160913,299.78
20160914,299.62
20160915,302.71
20160916,301.59
20160919,301.56
20160920,301.66
20160921,304.95
20160922,306.97
20160923,305.25
20160926,302.65
20160927,304.65
20160928,306.31
20160929,303.46
20160930,305.91
20161003,304.96
20161004,303.48
20161005,304.89
20161006,304.98
20161007,303.98
20161010,305.38
20161011,301.59
20161012,301.96
20161013,301.07
20161014,301.14
20161017,300.23
20161018,302.09
20161019,302.78
20161020,302.4
20161021,302.45
20161024,303.96
20161025,302.83
20161026,302.28
20161027,301.38
20161028,300.47
20161031,300.48
20161101,298.44
20161102,296.52
20161103,295.31
20161104,294.79
20161107,301.4
20161108,302.7
20161109,306.02
20161110,306.53
20161111,306.11
20161114,306.08
20161115,308.49
20161116,308.1
20161117,309.51
20161118,308.79
20161121,311.13
20161122,311.86
20161123,312.11
20161125,313.34
20161128,311.75
20161129,312.24
20161130,311.41
20161201,310.26
20161202,310.4
20161205,312.24
20161206,313.31
20161207,317.54
20161208,318.25
20161209,320.12
20161212,319.76
20161213,321.91
20161214,319.33
20161215,320.56
20161216,319.99
20161219,320.64
20161220,321.85
20161221,321.07
20161222,320.45
20161223,320.89
20161227,321.63
20161228,319.02
20161229,318.94
20161230,317.46