ibes_ticker,cusip,oftic,cname,period_end,pdicity,measure,actual_eps,announce_date
COTY,22207020,COTY,COTY INC,2013-09-30,QTR,EPS,0.28,2013-11-07
COTY,22207020,COTY,COTY INC,2013-12-31,QTR,EPS,0.28,2014-02-14
COTY,22207020,COTY,COTY INC,2014-03-31,QTR,EPS,0.12,2014-05-14
COTY,22207020,COTY,COTY INC,2014-06-30,QTR,EPS,0.03,2014-08-28
COTY,22207020,COTY,COTY INC,2014-09-30,QTR,EPS,0.28,2014-11-06
COTY,22207020,COTY,COTY INC,2014-12-31,QTR,EPS,0.45,2015-02-05
COTY,22207020,COTY,COTY INC,2015-03-31,QTR,EPS,0.18,2015-05-07
COTY,22207020,COTY,COTY INC,2015-06-30,QTR,EPS,0.08,2015-08-13
COTY,22207020,COTY,COTY INC,2015-09-30,QTR,EPS,0.59,2015-11-05
COTY,22207020,COTY,COTY INC,2015-12-31,QTR,EPS,0.38,2016-02-04
COTY,22207020,COTY,COTY INC,2016-03-31,QTR,EPS,0.09,2016-05-03
COTY,22207020,COTY,COTY INC,2016-06-30,QTR,EPS,0.13,2016-08-16
COTY,22207020,COTY,COTY INC,2016-09-30,QTR,EPS,0.23,2016-11-09
COTY,22207020,COTY,COTY INC,2016-12-31,QTR,EPS,0.3,2017-02-09
COTY,22207020,COTY,COTY INC,2017-03-31,QTR,EPS,0.15,2017-05-10
COTY,22207020,COTY,COTY INC,2017-06-30,QTR,EPS,0.0,2017-08-22
COTY,22207020,COTY,COTY INC,2017-09-30,QTR,EPS,0.1,2017-11-09
COTY,22207020,COTY,COTY INC,2017-12-31,QTR,EPS,0.32,2018-02-08
COTY,22207020,COTY,COTY INC,2018-03-31,QTR,EPS,0.13,2018-05-09
COTY,22207020,COTY,COTY INC,2018-06-30,QTR,EPS,0.14,2018-08-21
COTY,22207020,COTY,COTY INC,2018-09-30,QTR,EPS,0.11,2018-11-07
COTY,22207020,COTY,COTY INC,2018-12-31,QTR,EPS,0.24,2019-02-08
COTY,22207020,COTY,COTY INC,2019-03-31,QTR,EPS,0.13,2019-05-08
COTY,22207020,COTY,COTY,2019-06-30,QTR,EPS,0.16,2019-08-28
COTY,22207020,COTY,COTY,2019-09-30,QTR,EPS,0.07,2019-11-06
COTY,22207020,COTY,COTY,2019-12-31,QTR,EPS,0.27,2020-02-05
COTY,22207020,COTY,COTY,2020-03-31,QTR,EPS,-0.08,2020-05-11
COTY,22207020,COTY,COTY,2020-06-30,QTR,EPS,-0.51,2020-08-27
COTY,22207020,COTY,COTY,2020-09-30,QTR,EPS,0.11,2020-11-06
COTY,22207020,COTY,COTY,2020-12-31,QTR,EPS,0.12,2021-02-09
COTY,22207020,COTY,COTY,2021-03-31,QTR,EPS,0.0,2021-05-10
COTY,22207020,COTY,COTY,2021-06-30,QTR,EPS,-0.09,2021-08-26
COTY,22207020,COTY,COTY,2021-09-30,QTR,EPS,0.08,2021-11-08
COTY,22207020,COTY,COTY,2021-12-31,QTR,EPS,0.17,2022-02-08
COTY,22207020,COTY,COTY,2022-03-31,QTR,EPS,0.03,2022-05-09
COTY,22207020,COTY,COTY,2022-06-30,QTR,EPS,-0.01,2022-08-25
COTY,22207020,COTY,COTY,2022-09-30,QTR,EPS,0.15,2022-11-08
COTY,22207020,COTY,COTY,2022-12-31,QTR,EPS,0.22,2023-02-08
COTY,22207020,COTY,COTY,2023-03-31,QTR,EPS,0.19,2023-05-09
COTY,22207020,COTY,COTY,2023-06-30,QTR,EPS,0.01,2023-08-22
COTY,22207020,COTY,COTY,2023-09-30,QTR,EPS,0.12,2023-11-07
COTY,22207020,COTY,COTY,2023-12-31,QTR,EPS,0.25,2024-02-07
COTY,22207020,COTY,COTY,2024-03-31,QTR,EPS,0.05,2024-05-06
COTY,22207020,COTY,COTY,2024-06-30,QTR,EPS,-0.03,2024-08-20
COTY,22207020,COTY,COTY,2024-09-30,QTR,EPS,0.15,2024-11-06
COTY,22207020,COTY,COTY,2024-12-31,QTR,EPS,0.11,2025-02-10
COTY,22207020,COTY,COTY,2025-03-31,QTR,EPS,0.01,2025-05-06
COTY,22207020,COTY,COTY,2025-06-30,QTR,EPS,-0.05,2025-08-20
COTY,22207020,COTY,COTY,2025-09-30,QTR,EPS,0.12,2025-11-05
COTY,22207020,COTY,COTY,2025-12-31,QTR,EPS,0.14,2026-02-05
EL,51843910,EL,ESTEE LAUDER COS,1995-12-31,QTR,EPS,0.48,1996-01-30
EL,51843910,EL,ESTEE LAUDER COS,1996-03-31,QTR,EPS,0.19,1996-04-30
EL,51843910,EL,ESTEE LAUDER COS,1996-06-30,QTR,EPS,0.18,1996-08-13
EL,51843910,EL,ESTEE LAUDER COS,1996-09-30,QTR,EPS,0.39,1996-10-29
EL,51843910,EL,ESTEE LAUDER COS,1996-12-31,QTR,EPS,0.54,1997-01-28
EL,51843910,EL,ESTEE LAUDER COS,1997-03-31,QTR,EPS,0.27,1997-04-29
EL,51843910,EL,ESTEE LAUDER COS,1997-06-30,QTR,EPS,0.26,1997-08-12
EL,51843910,EL,ESTEE LAUDER COS,1997-09-30,QTR,EPS,0.47,1997-10-28
EL,51843910,EL,ESTEE LAUDER COS,1997-12-31,QTR,EPS,0.66,1998-01-27
EL,51843910,EL,ESTEE LAUDER COS,1998-03-31,QTR,EPS,0.33,1998-04-28
EL,51843910,EL,ESTEE LAUDER COS,1998-06-30,QTR,EPS,0.32,1998-08-18
EL,51843910,EL,ESTEE LAUDER COS,1998-09-30,QTR,EPS,0.55,1998-10-27
EL,51843910,EL,ESTEE LAUDER COS,1998-12-31,QTR,EPS,0.76,1999-01-26
EL,51843910,EL,ESTEE LAUDER COS,1999-03-31,QTR,EPS,0.39,1999-04-27
EL,51843910,EL,ESTEE LAUDER COS,1999-06-30,QTR,EPS,0.18,1999-08-18
EL,51843910,EL,ESTEE LAUDER COS,1999-09-30,QTR,EPS,0.32,1999-10-26
EL,51843910,EL,ESTEE LAUDER COS,1999-12-31,QTR,EPS,0.45,2000-01-27
EL,51843910,EL,ESTEE LAUDER COS,2000-03-31,QTR,EPS,0.22,2000-04-25
EL,51843910,EL,ESTEE LAUDER COS,2000-06-30,QTR,EPS,0.21,2000-08-16
EL,51843910,EL,ESTEE LAUDER COS,2000-09-30,QTR,EPS,0.37,2000-10-24
EL,51843910,EL,ESTEE LAUDER COS,2000-12-31,QTR,EPS,0.5,2001-01-30
EL,51843910,EL,ESTEE LAUDER COS,2001-03-31,QTR,EPS,0.24,2001-04-24
EL,51843910,EL,ESTEE LAUDER COS,2001-06-30,QTR,EPS,0.23,2001-08-16
EL,51843910,EL,ESTEE LAUDER COS,2001-09-30,QTR,EPS,0.38,2001-10-25
EL,51843910,EL,ESTEE LAUDER COS,2001-12-31,QTR,EPS,0.35,2002-01-30
EL,51843910,EL,ESTEE LAUDER COS,2002-03-31,QTR,EPS,0.19,2002-04-30
EL,51843910,EL,ESTEE LAUDER COS,2002-06-30,QTR,EPS,0.19,2002-08-15
EL,51843910,EL,ESTEE LAUDER COS,2002-09-30,QTR,EPS,0.28,2002-10-29
EL,51843910,EL,ESTEE LAUDER COS,2002-12-31,QTR,EPS,0.44,2003-01-30
EL,51843910,EL,ESTEE LAUDER COS,2003-03-31,QTR,EPS,0.33,2003-04-30
EL,51843910,EL,ESTEE LAUDER COS,2003-06-30,QTR,EPS,0.26,2003-08-14
EL,51843910,EL,ESTEE LAUDER COS,2003-09-30,QTR,EPS,0.33,2003-10-28
EL,51843910,EL,ESTEE LAUDER COS,2003-12-31,QTR,EPS,0.54,2004-01-29
EL,51843910,EL,ESTEE LAUDER COS,2004-03-31,QTR,EPS,0.43,2004-04-28
EL,51843910,EL,ESTEE LAUDER COS,2004-06-30,QTR,EPS,0.31,2004-08-17
EL,51843910,EL,ESTEE LAUDER COS,2004-09-30,QTR,EPS,0.41,2004-11-03
EL,51843910,EL,ESTEE LAUDER COS,2004-12-31,QTR,EPS,0.6,2005-01-27
EL,51843910,EL,ESTEE LAUDER COS,2005-03-31,QTR,EPS,0.46,2005-04-28
EL,51843910,EL,ESTEE LAUDER COS,2005-06-30,QTR,EPS,0.42,2005-08-16
EL,51843910,EL,ESTEE LAUDER COS,2005-09-30,QTR,EPS,0.28,2005-10-26
EL,51843910,EL,ESTEE LAUDER COS,2005-12-31,QTR,EPS,0.7,2006-01-26
EL,51843910,EL,ESTEE LAUDER COS,2006-03-31,QTR,EPS,0.44,2006-05-04
EL,51843910,EL,ESTEE LAUDER COS,2006-06-30,QTR,EPS,0.51,2006-08-16
EL,51843910,EL,ESTEE LAUDER COS,2006-09-30,QTR,EPS,0.27,2006-10-25
EL,51843910,EL,ESTEE LAUDER COS,2006-12-31,QTR,EPS,0.99,2007-01-31
EL,51843910,EL,ESTEE LAUDER COS,2007-03-31,QTR,EPS,0.45,2007-05-03
EL,51843910,EL,ESTEE LAUDER COS,2007-06-30,QTR,EPS,0.45,2007-08-16
EL,51843910,EL,ESTEE LAUDER COS,2007-09-30,QTR,EPS,0.2,2007-10-25
EL,51843910,EL,ESTEE LAUDER COS,2007-12-31,QTR,EPS,1.14,2008-02-01
EL,51843910,EL,ESTEE LAUDER COS,2008-03-31,QTR,EPS,0.46,2008-05-06
EL,51843910,EL,ESTEE LAUDER COS,2008-06-30,QTR,EPS,0.61,2008-08-14
EL,51843910,EL,ESTEE LAUDER COS,2008-09-30,QTR,EPS,0.26,2008-10-28
EL,51843910,EL,ESTEE LAUDER COS,2008-12-31,QTR,EPS,0.8,2009-02-05
EL,51843910,EL,ESTEE LAUDER COS,2009-03-31,QTR,EPS,0.16,2009-05-04
EL,51843910,EL,ESTEE LAUDER COS,2009-06-30,QTR,EPS,0.2,2009-08-13
EL,51843910,EL,ESTEE LAUDER COS,2009-09-30,QTR,EPS,0.85,2009-10-30
EL,51843910,EL,ESTEE LAUDER COS,2009-12-31,QTR,EPS,1.28,2010-01-28
EL,51843910,EL,ESTEE LAUDER COS,2010-03-31,QTR,EPS,0.34,2010-04-27
EL,51843910,EL,ESTEE LAUDER COS,2010-06-30,QTR,EPS,0.29,2010-08-12
EL,51843910,EL,ESTEE LAUDER COS,2010-09-30,QTR,EPS,0.97,2010-10-29
EL,51843910,EL,ESTEE LAUDER COS,2010-12-31,QTR,EPS,1.77,2011-02-03
EL,51843910,EL,ESTEE LAUDER COS,2011-03-31,QTR,EPS,0.71,2011-05-05
EL,51843910,EL,ESTEE LAUDER COS,2011-06-30,QTR,EPS,0.25,2011-08-15
EL,51843910,EL,ESTEE LAUDER COS,2011-09-30,QTR,EPS,1.41,2011-11-03
EL,51843910,EL,ESTEE LAUDER COS,2011-12-31,QTR,EPS,1.01,2012-02-03
EL,51843910,EL,ESTEE LAUDER COS,2012-03-31,QTR,EPS,0.38,2012-05-04
EL,51843910,EL,ESTEE LAUDER COS,2012-06-30,QTR,EPS,0.17,2012-08-14
EL,51843910,EL,ESTEE LAUDER COS,2012-09-30,QTR,EPS,0.79,2012-11-01
EL,51843910,EL,ESTEE LAUDER COS,2012-12-31,QTR,EPS,1.02,2013-02-05
EL,51843910,EL,ESTEE LAUDER COS,2013-03-31,QTR,EPS,0.45,2013-05-02
EL,51843910,EL,ESTEE LAUDER COS,2013-06-30,QTR,EPS,0.28,2013-08-15
EL,51843910,EL,ESTEE LAUDER COS,2013-09-30,QTR,EPS,0.76,2013-10-31
EL,51843910,EL,ESTEE LAUDER COS,2013-12-31,QTR,EPS,1.09,2014-02-05
EL,51843910,EL,ESTEE LAUDER COS,2014-03-31,QTR,EPS,0.64,2014-05-02
EL,51843910,EL,ESTEE LAUDER COS,2014-06-30,QTR,EPS,0.66,2014-08-15
EL,51843910,EL,ESTEE LAUDER COS,2014-09-30,QTR,EPS,0.59,2014-11-04
EL,51843910,EL,ESTEE LAUDER COS,2014-12-31,QTR,EPS,1.13,2015-02-05
EL,51843910,EL,ESTEE LAUDER,2015-03-31,QTR,EPS,0.72,2015-05-05
EL,51843910,EL,ESTEE LAUDER,2015-06-30,QTR,EPS,0.4,2015-08-17
EL,51843910,EL,ESTEE LAUDER,2015-09-30,QTR,EPS,0.82,2015-11-02
EL,51843910,EL,ESTEE LAUDER,2015-12-31,QTR,EPS,1.22,2016-02-05
EL,51843910,EL,ESTEE LAUDER,2016-03-31,QTR,EPS,0.73,2016-05-03
EL,51843910,EL,ESTEE LAUDER,2016-06-30,QTR,EPS,0.43,2016-08-19
EL,51843910,EL,ESTEE LAUDER,2016-09-30,QTR,EPS,0.84,2016-11-02
EL,51843910,EL,ESTEE LAUDER,2016-12-31,QTR,EPS,1.22,2017-02-02
EL,51843910,EL,ESTEE LAUDER,2017-03-31,QTR,EPS,0.91,2017-05-03
EL,51843910,EL,ESTEE LAUDER,2017-06-30,QTR,EPS,0.51,2017-08-18
EL,51843910,EL,ESTEE LAUDER,2017-09-30,QTR,EPS,1.21,2017-11-01
EL,51843910,EL,ESTEE LAUDER,2017-12-31,QTR,EPS,1.52,2018-02-02
EL,51843910,EL,ESTEE LAUDER,2018-03-31,QTR,EPS,1.17,2018-05-02
EL,51843910,EL,ESTEE LAUDER,2018-06-30,QTR,EPS,0.61,2018-08-20
EL,51843910,EL,ESTEE LAUDER,2018-09-30,QTR,EPS,1.41,2018-10-31
EL,51843910,EL,ESTEE LAUDER,2018-12-31,QTR,EPS,1.74,2019-02-05
EL,51843910,EL,ESTEE LAUDER,2019-03-31,QTR,EPS,1.55,2019-05-01
EL,51843910,EL,ESTEE LAUDER,2019-06-30,QTR,EPS,0.64,2019-08-19
EL,51843910,EL,ESTEE LAUDER,2019-09-30,QTR,EPS,1.67,2019-10-31
EL,51843910,EL,ESTEE LAUDER,2019-12-31,QTR,EPS,2.11,2020-02-06
EL,51843910,EL,ESTEE LAUDER,2020-03-31,QTR,EPS,0.85,2020-05-01
EL,51843910,EL,ESTEE LAUDER,2020-06-30,QTR,EPS,-0.53,2020-08-20
EL,51843910,EL,ESTEE LAUDER,2020-09-30,QTR,EPS,1.44,2020-11-02
EL,51843910,EL,ESTEE LAUDER,2020-12-31,QTR,EPS,2.61,2021-02-05
EL,51843910,EL,ESTEE LAUDER,2021-03-31,QTR,EPS,1.62,2021-05-03
EL,51843910,EL,ESTEE LAUDER,2021-06-30,QTR,EPS,0.78,2021-08-19
EL,51843910,EL,ESTEE LAUDER,2021-09-30,QTR,EPS,1.89,2021-11-02
EL,51843910,EL,ESTEE LAUDER,2021-12-31,QTR,EPS,3.01,2022-02-03
EL,51843910,EL,ESTEE LAUDER,2022-03-31,QTR,EPS,1.9,2022-05-03
EL,51843910,EL,ESTEE LAUDER,2022-06-30,QTR,EPS,0.42,2022-08-18
EL,51843910,EL,ESTEE LAUDER,2022-09-30,QTR,EPS,1.37,2022-11-02
EL,51843910,EL,ESTEE LAUDER,2022-12-31,QTR,EPS,1.54,2023-02-02
EL,51843910,EL,ESTEE LAUDER,2023-03-31,QTR,EPS,0.47,2023-05-03
EL,51843910,EL,ESTEE LAUDER,2023-06-30,QTR,EPS,0.07,2023-08-18
EL,51843910,EL,ESTEE LAUDER,2023-09-30,QTR,EPS,0.11,2023-11-01
EL,51843910,EL,ESTEE LAUDER,2023-12-31,QTR,EPS,0.88,2024-02-05
EL,51843910,EL,ESTEE LAUDER,2024-03-31,QTR,EPS,0.97,2024-05-01
EL,51843910,EL,ESTEE LAUDER,2024-06-30,QTR,EPS,0.64,2024-08-19
EL,51843910,EL,ESTEE LAUDER,2024-09-30,QTR,EPS,0.14,2024-10-31
EL,51843910,EL,ESTEE LAUDER,2024-12-31,QTR,EPS,0.62,2025-02-04
EL,51843910,EL,ESTEE LAUDER,2025-03-31,QTR,EPS,0.65,2025-05-01
EL,51843910,EL,ESTEE LAUDER,2025-06-30,QTR,EPS,0.09,2025-08-20
EL,51843910,EL,ESTEE LAUDER,2025-09-30,QTR,EPS,0.32,2025-10-30
EL,51843910,EL,ESTEE LAUDER,2025-12-31,QTR,EPS,0.89,2026-02-05
ELF,83365840,ELF,SOCIETE NATIONAL,1988-03-31,QTR,EPS,,
ELF,83365840,ELF,SOCIETE NATIONAL,1988-06-30,QTR,EPS,,
ELF,83365840,ELF,SOCIETE NATIONAL,1988-09-30,QTR,EPS,,
ELF,83365840,ELF,SOCIETE NATIONAL,1988-12-31,QTR,EPS,,
ELF,83365840,ELF,SOCIETE NATIONAL,1989-03-31,QTR,EPS,,
ELF,83365840,ELF,SOCIETE NATIONAL,1989-06-30,QTR,EPS,,
ELF,83365840,ELF,SOCIETE NATIONAL,1989-09-30,QTR,EPS,,
ELF,83365840,ELF,SOCIETE NATIONAL,1989-12-31,QTR,EPS,,
ELF,83365840,ELF,SOCIETE NATIONAL,1990-03-31,QTR,EPS,,
ELF,83365840,ELF,SOCIETE NATIONAL,1990-06-30,QTR,EPS,2.14,1991-10-10
ELF,83365840,ELF,SOCIETE NATIONAL,1990-09-30,QTR,EPS,,
ELF,83365840,ELF,SOCIETE NATIONAL,1990-12-31,QTR,EPS,2.16,1991-10-10
ELF,83365840,ELF,SOCIETE NATIONAL,1991-03-31,QTR,EPS,,
ELF,83365840,ELF,SOCIETE NATIONAL,1991-06-30,QTR,EPS,1.88,1991-10-10
ELF,83365840,ELF,SOCIETE NATIONAL,1991-09-30,QTR,EPS,,1992-05-12
ELF,83365840,ELF,SOCIETE NATIONAL,1991-12-31,QTR,EPS,1.88,1992-05-12
ELF,83365840,ELF,SOCIETE NATIONAL,1992-03-31,QTR,EPS,,1993-02-11
ELF,83365840,ELF,SOCIETE NATIONAL,1992-06-30,QTR,EPS,1.22,1993-02-11
ELF,83365840,ELF,ELF AQUITAINE,1992-09-30,QTR,EPS,,1993-02-11
ELF,83365840,ELF,ELF AQUITAINE,1992-12-31,QTR,EPS,,1993-05-11
ELF,83365840,ELF,ELF AQUITAINE,1993-03-31,QTR,EPS,-0.04,1994-04-26
ELF,83365840,ELF,ELF AQUITAINE,1993-06-30,QTR,EPS,-0.03,1994-04-26
ELF,83365840,ELF,ELF AQUITAINE,1993-09-30,QTR,EPS,0.22,1994-04-26
ELF,83365840,ELF,ELF AQUITAINE,1993-12-31,QTR,EPS,0.23,1994-04-26
ELF,83365840,ELF,ELF AQUITAINE,1994-03-31,QTR,EPS,,1994-09-06
ELF,28626910,ELF,ELF AQUITAINE,1994-06-30,QTR,EPS,0.49,1994-09-06
ELF,28626910,ELF,ELF AQUITAINE,1994-09-30,QTR,EPS,,1995-01-17
ELF,28626910,ELF,ELF AQUITAINE,1994-12-31,QTR,EPS,0.74,1995-01-26
ELF,28626910,ELF,ELF AQUITAINE,1995-12-31,QTR,EPS,,1996-03-06
ELF,28626910,ELF,ELF AQUITAINE,1996-03-31,QTR,EPS,,1996-09-24
ELF,28626910,ELF,ELF AQUITAINE,1996-06-30,QTR,EPS,1.29,1996-09-24
ELF,28626910,ELF,ELF AQUITAINE,1996-09-30,QTR,EPS,,1997-03-19
ELF,28626910,ELF,ELF AQUITAINE,1996-12-31,QTR,EPS,1.45,1997-03-19
ELF,28626910,ELF,ELF AQUITAINE,1997-03-31,QTR,EPS,,1997-07-03
ELF,28626910,ELF,ELF AQUITAINE,1997-06-30,QTR,EPS,1.65,1998-04-28
ELF,28626910,ELF,ELF AQUITAINE,1997-09-30,QTR,EPS,,1998-04-28
ELF,28626910,ELF,ELF AQUITAINE,1997-12-31,QTR,EPS,1.8,1998-04-28
ELF,28626910,ELF,ELF AQUITAINE,1998-03-31,QTR,EPS,,1998-11-17
ELF,28626910,ELF,ELF AQUITAINE,1998-06-30,QTR,EPS,1.48,1998-11-17
ELF,28626910,ELF,ELF AQUITAINE,1998-09-30,QTR,EPS,,1998-11-17
ELF,28626910,ELF,ELF AQUITAINE,1998-12-31,QTR,EPS,1.19,1999-02-25
ELF,28626910,ELF,ELF AQUITAINE,1999-03-31,QTR,EPS,1.24,1999-08-27
ELF,28626910,ELF,ELF AQUITAINE,1999-06-30,QTR,EPS,1.24,1999-11-08
019I,26856L10,ELF,E.L.F. BEAUTY,2016-12-31,QTR,EPS,0.19,2017-03-08
019I,26856L10,ELF,E.L.F. BEAUTY,2017-03-31,QTR,EPS,0.09,2017-05-10
019I,26856L10,ELF,E.L.F. BEAUTY,2017-06-30,QTR,EPS,0.12,2017-08-09
019I,26856L10,ELF,E.L.F. BEAUTY,2017-09-30,QTR,EPS,0.17,2017-11-08
019I,26856L10,ELF,E.L.F. BEAUTY,2017-12-31,QTR,EPS,0.26,2018-02-27
019I,26856L10,ELF,E.L.F. BEAUTY,2018-03-31,QTR,EPS,0.11,2018-05-09
019I,26856L10,ELF,E.L.F. BEAUTY,2018-06-30,QTR,EPS,0.13,2018-08-08
019I,26856L10,ELF,E.L.F. BEAUTY,2018-09-30,QTR,EPS,0.17,2018-11-05
019I,26856L10,ELF,E.L.F. BEAUTY,2018-12-31,QTR,EPS,0.3,2019-02-26
019I,26856L10,ELF,E.L.F. BEAUTY,2019-03-31,QTR,EPS,0.06,2019-05-08
019I,26856L10,ELF,E.L.F. BEAUTY,2019-06-30,QTR,EPS,0.14,2019-08-07
019I,26856L10,ELF,E.L.F. BEAUTY,2019-09-30,QTR,EPS,0.15,2019-11-06
019I,26856L10,ELF,E.L.F. BEAUTY,2019-12-31,QTR,EPS,0.24,2020-02-05
019I,26856L10,ELF,E.L.F. BEAUTY,2020-03-31,QTR,EPS,0.1,2020-05-21
019I,26856L10,ELF,E.L.F. BEAUTY,2020-06-30,QTR,EPS,0.17,2020-08-05
019I,26856L10,ELF,E.L.F. BEAUTY,2020-09-30,QTR,EPS,0.16,2020-11-04
019I,26856L10,ELF,E.L.F. BEAUTY,2020-12-31,QTR,EPS,0.22,2021-02-03
019I,26856L10,ELF,E.L.F. BEAUTY,2021-03-31,QTR,EPS,0.16,2021-05-26
019I,26856L10,ELF,ELF BEAUTY,2021-06-30,QTR,EPS,0.27,2021-08-04
019I,26856L10,ELF,ELF BEAUTY,2021-09-30,QTR,EPS,0.21,2021-11-03
019I,26856L10,ELF,ELF BEAUTY,2021-12-31,QTR,EPS,0.24,2022-02-02
019I,26856L10,ELF,ELF BEAUTY,2022-03-31,QTR,EPS,0.13,2022-05-25
019I,26856L10,ELF,ELF BEAUTY,2022-06-30,QTR,EPS,0.39,2022-08-03
019I,26856L10,ELF,ELF BEAUTY,2022-09-30,QTR,EPS,0.36,2022-11-02
019I,26856L10,ELF,ELF BEAUTY,2022-12-31,QTR,EPS,0.48,2023-02-01
019I,26856L10,ELF,ELF BEAUTY,2023-03-31,QTR,EPS,0.42,2023-05-24
019I,26856L10,ELF,ELF BEAUTY,2023-06-30,QTR,EPS,1.1,2023-08-01
019I,26856L10,ELF,ELF BEAUTY,2023-09-30,QTR,EPS,0.82,2023-11-01
019I,26856L10,ELF,ELF BEAUTY,2023-12-31,QTR,EPS,0.74,2024-02-06
019I,26856L10,ELF,ELF BEAUTY,2024-03-31,QTR,EPS,0.53,2024-05-22
019I,26856L10,ELF,ELF BEAUTY,2024-06-30,QTR,EPS,1.1,2024-08-08
019I,26856L10,ELF,ELF BEAUTY,2024-09-30,QTR,EPS,0.77,2024-11-06
019I,26856L10,ELF,ELF BEAUTY,2024-12-31,QTR,EPS,0.74,2025-02-06
019I,26856L10,ELF,ELF BEAUTY,2025-03-31,QTR,EPS,0.78,2025-05-28
019I,26856L10,ELF,ELF BEAUTY,2025-06-30,QTR,EPS,0.89,2025-08-06
019I,26856L10,ELF,ELF BEAUTY,2025-09-30,QTR,EPS,0.68,2025-11-05
019I,26856L10,ELF,ELF BEAUTY,2025-12-31,QTR,EPS,1.24,2026-02-04
